Current state,Previous residence,Persons
UTTAR PRADESH,Andhra Pradesh,16060
UTTAR PRADESH,Karnataka,10455
UTTAR PRADESH,Goa,929
UTTAR PRADESH,Lakshadweep,2812
UTTAR PRADESH,Kerala,17106
UTTAR PRADESH,Tamil Nadu,9458
UTTAR PRADESH,Puducherry,206
UTTAR PRADESH,Andaman & Nicobar Islands,423
UTTAR PRADESH,Afganistan,22
UTTAR PRADESH,Bangladesh,22353
UTTAR PRADESH,Bhutan,132
UTTAR PRADESH,China,59
UTTAR PRADESH,Indonesia,28
UTTAR PRADESH,Iran,89
UTTAR PRADESH,Iraq,42
UTTAR PRADESH,Japan,47
UTTAR PRADESH,Kuwait,109
UTTAR PRADESH,Malaysia,60
UTTAR PRADESH,Maldives,4
UTTAR PRADESH,Mayanmar,480
UTTAR PRADESH,Nepal,125074
UTTAR PRADESH,Pakistan,38023
UTTAR PRADESH,Saudi Arabia,913
UTTAR PRADESH,Singapore,120
UTTAR PRADESH,Sri Lanka,45
UTTAR PRADESH,Turkey,1
UTTAR PRADESH,United Arab Emirates,421
UTTAR PRADESH,Kazakstan,5
UTTAR PRADESH,Vietnam,9
UTTAR PRADESH,Countries in Europe,13156
UTTAR PRADESH,France,14
UTTAR PRADESH,Germany,39
UTTAR PRADESH,Portugal,0
UTTAR PRADESH,UK,190
UTTAR PRADESH,Kenya,12
UTTAR PRADESH,Mauritius,3
UTTAR PRADESH,Nigeria,18
UTTAR PRADESH,Uganda,1
UTTAR PRADESH,Zambia,8
UTTAR PRADESH,Canada,67
UTTAR PRADESH,U.S.A.,838
UTTAR PRADESH,Australia,69
UTTAR PRADESH,Fiji,2
BIHAR,Jammu & Kashmir,15594
BIHAR,Himachal Pradesh,8883
BIHAR,Punjab,7994
BIHAR,Chandigarh,404
BIHAR,Uttarakhand,1144
BIHAR,Haryana,3902
BIHAR,NCT of Delhi,23412
BIHAR,Rajasthan,8358
BIHAR,Uttar Pradesh,319887
BIHAR,Bihar,0
BIHAR,Sikkim,368
BIHAR,Arunachal Pradesh,395
BIHAR,Nagaland,797
BIHAR,Manipur,326
BIHAR,Mizoram,45
BIHAR,Tripura,185
BIHAR,Meghalaya,370
BIHAR,Assam,15221
BIHAR,West Bengal,227809
BIHAR,Jharkhand,433696
BIHAR,Odisha,6014
BIHAR,Chhattisgarh,2655
BIHAR,Madhya Pradesh,6067
BIHAR,Gujarat,4149
BIHAR,Daman & Diu,23
BIHAR,Dadra & Nagar Haveli,654
BIHAR,Maharashtra,13544
BIHAR,Andhra Pradesh,1760
BIHAR,Karnataka,1923
BIHAR,Goa,213
BIHAR,Lakshadweep,3249
BIHAR,Kerala,1432
BIHAR,Tamil Nadu,1293
BIHAR,Puducherry,150
BIHAR,Andaman & Nicobar Islands,38
BIHAR,Afganistan,372
BIHAR,Bangladesh,5850
BIHAR,Bhutan,893
BIHAR,China,3
BIHAR,Indonesia,39
BIHAR,Iran,5
BIHAR,Iraq,3
BIHAR,Japan,36
BIHAR,Kuwait,30
BIHAR,Malaysia,2
BIHAR,Maldives,1
BIHAR,Mayanmar,945
BIHAR,Nepal,260462
BIHAR,Pakistan,6680
BIHAR,Saudi Arabia,442
BIHAR,Singapore,83
BIHAR,Sri Lanka,12
BIHAR,Turkey,3
BIHAR,United Arab Emirates,99
BIHAR,Kazakstan,8
BIHAR,Vietnam,653
BIHAR,Countries in Europe,16617
BIHAR,France,2
BIHAR,Germany,2
BIHAR,Portugal,0
BIHAR,UK,31
BIHAR,Kenya,34
BIHAR,Mauritius,4
BIHAR,Nigeria,0
BIHAR,Uganda,2
BIHAR,Zambia,92
BIHAR,Canada,3
BIHAR,U.S.A.,103
BIHAR,Australia,445
BIHAR,Fiji,3
SIKKIM,Jammu & Kashmir,974
SIKKIM,Himachal Pradesh,431
SIKKIM,Punjab,319
SIKKIM,Chandigarh,36
SIKKIM,Uttarakhand,359
SIKKIM,Haryana,661
SIKKIM,NCT of Delhi,481
SIKKIM,Rajasthan,675
SIKKIM,Uttar Pradesh,2280
SIKKIM,Bihar,13282
SIKKIM,Sikkim,0
SIKKIM,Arunachal Pradesh,515
SIKKIM,Nagaland,225
SIKKIM,Manipur,732
SIKKIM,Mizoram,53
SIKKIM,Tripura,92
SIKKIM,Meghalaya,356
SIKKIM,Assam,2621
SIKKIM,West Bengal,33158
SIKKIM,Jharkhand,1267
SIKKIM,Odisha,602
SIKKIM,Chhattisgarh,53
SIKKIM,Madhya Pradesh,459
SIKKIM,Gujarat,110
SIKKIM,Daman & Diu,27
SIKKIM,Dadra & Nagar Haveli,4
SIKKIM,Maharashtra,277
SIKKIM,Andhra Pradesh,423
SIKKIM,Karnataka,191
SIKKIM,Goa,29
SIKKIM,Lakshadweep,2
SIKKIM,Kerala,227
SIKKIM,Tamil Nadu,156
SIKKIM,Puducherry,2
SIKKIM,Andaman & Nicobar Islands,84
SIKKIM,Afganistan,0
SIKKIM,Bangladesh,14
SIKKIM,Bhutan,1228
SIKKIM,China,248
SIKKIM,Indonesia,0
SIKKIM,Iran,0
SIKKIM,Iraq,0
SIKKIM,Japan,2
SIKKIM,Kuwait,0
SIKKIM,Malaysia,6
SIKKIM,Maldives,0
SIKKIM,Mayanmar,0
SIKKIM,Nepal,15704
SIKKIM,Pakistan,7
SIKKIM,Saudi Arabia,0
SIKKIM,Singapore,9
SIKKIM,Sri Lanka,1
SIKKIM,Turkey,0
SIKKIM,United Arab Emirates,2
SIKKIM,Kazakstan,0
SIKKIM,Vietnam,0
SIKKIM,Countries in Europe,51
SIKKIM,France,0
SIKKIM,Germany,3
SIKKIM,Portugal,0
SIKKIM,UK,4
SIKKIM,Kenya,0
SIKKIM,Mauritius,0
SIKKIM,Nigeria,0
SIKKIM,Uganda,0
SIKKIM,Zambia,0
SIKKIM,Canada,0
SIKKIM,U.S.A.,10
SIKKIM,Australia,0
SIKKIM,Fiji,0
ARUNACHAL PRADESH,Jammu & Kashmir,369
ARUNACHAL PRADESH,Himachal Pradesh,305
ARUNACHAL PRADESH,Punjab,395
ARUNACHAL PRADESH,Chandigarh,11
ARUNACHAL PRADESH,Uttarakhand,450
ARUNACHAL PRADESH,Haryana,527
ARUNACHAL PRADESH,NCT of Delhi,311
ARUNACHAL PRADESH,Rajasthan,1498
ARUNACHAL PRADESH,Uttar Pradesh,6054
ARUNACHAL PRADESH,Bihar,18811
ARUNACHAL PRADESH,Sikkim,234
ARUNACHAL PRADESH,Arunachal Pradesh,0
ARUNACHAL PRADESH,Nagaland,1218
ARUNACHAL PRADESH,Manipur,1465
ARUNACHAL PRADESH,Mizoram,298
ARUNACHAL PRADESH,Tripura,855
ARUNACHAL PRADESH,Meghalaya,1143
ARUNACHAL PRADESH,Assam,88963
ARUNACHAL PRADESH,West Bengal,6966
ARUNACHAL PRADESH,Jharkhand,1308
ARUNACHAL PRADESH,Odisha,1613
ARUNACHAL PRADESH,Chhattisgarh,138
ARUNACHAL PRADESH,Madhya Pradesh,252
ARUNACHAL PRADESH,Gujarat,94
ARUNACHAL PRADESH,Daman & Diu,0
ARUNACHAL PRADESH,Dadra & Nagar Haveli,1
ARUNACHAL PRADESH,Maharashtra,421
ARUNACHAL PRADESH,Andhra Pradesh,383
ARUNACHAL PRADESH,Karnataka,191
ARUNACHAL PRADESH,Goa,22
ARUNACHAL PRADESH,Lakshadweep,4
ARUNACHAL PRADESH,Kerala,1397
ARUNACHAL PRADESH,Tamil Nadu,305
ARUNACHAL PRADESH,Puducherry,6
ARUNACHAL PRADESH,Andaman & Nicobar Islands,2
ARUNACHAL PRADESH,Afganistan,0
ARUNACHAL PRADESH,Bangladesh,4022
ARUNACHAL PRADESH,Bhutan,253
ARUNACHAL PRADESH,China,229
ARUNACHAL PRADESH,Indonesia,0
ARUNACHAL PRADESH,Iran,0
ARUNACHAL PRADESH,Iraq,0
ARUNACHAL PRADESH,Japan,0
ARUNACHAL PRADESH,Kuwait,0
ARUNACHAL PRADESH,Malaysia,0
ARUNACHAL PRADESH,Maldives,0
ARUNACHAL PRADESH,Mayanmar,308
ARUNACHAL PRADESH,Nepal,5216
ARUNACHAL PRADESH,Pakistan,147
ARUNACHAL PRADESH,Saudi Arabia,0
ARUNACHAL PRADESH,Singapore,1
ARUNACHAL PRADESH,Sri Lanka,0
ARUNACHAL PRADESH,Turkey,0
ARUNACHAL PRADESH,United Arab Emirates,0
ARUNACHAL PRADESH,Kazakstan,0
ARUNACHAL PRADESH,Vietnam,0
ARUNACHAL PRADESH,Countries in Europe,56
ARUNACHAL PRADESH,France,0
ARUNACHAL PRADESH,Germany,0
ARUNACHAL PRADESH,Portugal,0
ARUNACHAL PRADESH,UK,7
ARUNACHAL PRADESH,Kenya,0
ARUNACHAL PRADESH,Mauritius,0
ARUNACHAL PRADESH,Nigeria,0
ARUNACHAL PRADESH,Uganda,0
ARUNACHAL PRADESH,Zambia,0
ARUNACHAL PRADESH,Canada,0
ARUNACHAL PRADESH,U.S.A.,1
ARUNACHAL PRADESH,Australia,0
ARUNACHAL PRADESH,Fiji,0
NAGALAND,Jammu & Kashmir,375
NAGALAND,Himachal Pradesh,309
NAGALAND,Punjab,470
NAGALAND,Chandigarh,42
NAGALAND,Uttarakhand,751
NAGALAND,Haryana,442
NAGALAND,NCT of Delhi,10
NAGALAND,Rajasthan,2480
NAGALAND,Uttar Pradesh,4076
NAGALAND,Bihar,17539
NAGALAND,Sikkim,145
NAGALAND,Arunachal Pradesh,900
NAGALAND,Nagaland,0
NAGALAND,Manipur,14093
NAGALAND,Mizoram,386
NAGALAND,Tripura,2923
NAGALAND,Meghalaya,1792
NAGALAND,Assam,51397
NAGALAND,West Bengal,3746
NAGALAND,Jharkhand,1283
NAGALAND,Odisha,1236
NAGALAND,Chhattisgarh,138
NAGALAND,Madhya Pradesh,294
NAGALAND,Gujarat,103
NAGALAND,Daman & Diu,0
NAGALAND,Dadra & Nagar Haveli,11
NAGALAND,Maharashtra,498
NAGALAND,Andhra Pradesh,407
NAGALAND,Karnataka,540
NAGALAND,Goa,21
NAGALAND,Lakshadweep,6
NAGALAND,Kerala,1165
NAGALAND,Tamil Nadu,412
NAGALAND,Puducherry,15
NAGALAND,Andaman & Nicobar Islands,15
NAGALAND,Afganistan,0
NAGALAND,Bangladesh,132
NAGALAND,Bhutan,25
NAGALAND,China,6
NAGALAND,Indonesia,0
NAGALAND,Iran,0
NAGALAND,Iraq,0
NAGALAND,Japan,1
NAGALAND,Kuwait,0
NAGALAND,Malaysia,1
NAGALAND,Maldives,1
NAGALAND,Mayanmar,312
NAGALAND,Nepal,4689
NAGALAND,Pakistan,18
NAGALAND,Saudi Arabia,0
NAGALAND,Singapore,6
NAGALAND,Sri Lanka,0
NAGALAND,Turkey,0
NAGALAND,United Arab Emirates,3
NAGALAND,Kazakstan,0
NAGALAND,Vietnam,0
NAGALAND,Countries in Europe,120
NAGALAND,France,3
NAGALAND,Germany,1
NAGALAND,Portugal,0
NAGALAND,UK,18
NAGALAND,Kenya,0
NAGALAND,Mauritius,0
NAGALAND,Nigeria,0
NAGALAND,Uganda,0
NAGALAND,Zambia,0
NAGALAND,Canada,1
NAGALAND,U.S.A.,24
NAGALAND,Australia,1
NAGALAND,Fiji,0
MANIPUR,Jammu & Kashmir,218
MANIPUR,Himachal Pradesh,136
MANIPUR,Punjab,102
MANIPUR,Chandigarh,11
MANIPUR,Uttarakhand,81
MANIPUR,Haryana,110
MANIPUR,NCT of Delhi,652
MANIPUR,Rajasthan,706
MANIPUR,Uttar Pradesh,853
MANIPUR,Bihar,2983
MANIPUR,Sikkim,288
MANIPUR,Arunachal Pradesh,114
MANIPUR,Nagaland,1589
MANIPUR,Manipur,0
MANIPUR,Mizoram,1041
MANIPUR,Tripura,766
MANIPUR,Meghalaya,770
MANIPUR,Assam,7720
MANIPUR,West Bengal,638
MANIPUR,Jharkhand,93
MANIPUR,Odisha,87
MANIPUR,Chhattisgarh,10
MANIPUR,Madhya Pradesh,139
MANIPUR,Gujarat,40
MANIPUR,Daman & Diu,0
MANIPUR,Dadra & Nagar Haveli,1
MANIPUR,Maharashtra,286
MANIPUR,Andhra Pradesh,71
MANIPUR,Karnataka,182
MANIPUR,Goa,14
MANIPUR,Lakshadweep,45
MANIPUR,Kerala,118
MANIPUR,Tamil Nadu,203
MANIPUR,Puducherry,0
MANIPUR,Andaman & Nicobar Islands,33
MANIPUR,Afganistan,0
MANIPUR,Bangladesh,407
MANIPUR,Bhutan,5
MANIPUR,China,3
MANIPUR,Indonesia,1
MANIPUR,Iran,0
MANIPUR,Iraq,0
MANIPUR,Japan,1
MANIPUR,Kuwait,0
MANIPUR,Malaysia,0
MANIPUR,Maldives,0
MANIPUR,Mayanmar,254
MANIPUR,Nepal,564
MANIPUR,Pakistan,4
MANIPUR,Saudi Arabia,3
MANIPUR,Singapore,1
MANIPUR,Sri Lanka,0
MANIPUR,Turkey,0
MANIPUR,United Arab Emirates,2
MANIPUR,Kazakstan,0
MANIPUR,Vietnam,0
MANIPUR,Countries in Europe,157
MANIPUR,France,1
MANIPUR,Germany,1
MANIPUR,Portugal,0
MANIPUR,UK,5
MANIPUR,Kenya,0
MANIPUR,Mauritius,0
MANIPUR,Nigeria,0
MANIPUR,Uganda,0
MANIPUR,Zambia,0
MANIPUR,Canada,0
MANIPUR,U.S.A.,5
MANIPUR,Australia,0
MANIPUR,Fiji,0
MIZORAM,Jammu & Kashmir,113
MIZORAM,Himachal Pradesh,34
MIZORAM,Punjab,106
MIZORAM,Chandigarh,8
MIZORAM,Uttarakhand,142
MIZORAM,Haryana,83
MIZORAM,NCT of Delhi,188
MIZORAM,Rajasthan,104
MIZORAM,Uttar Pradesh,477
MIZORAM,Bihar,1404
MIZORAM,Sikkim,43
MIZORAM,Arunachal Pradesh,195
MIZORAM,Nagaland,541
MIZORAM,Manipur,12241
MIZORAM,Mizoram,0
MIZORAM,Tripura,5606
MIZORAM,Meghalaya,2378
MIZORAM,Assam,15056
MIZORAM,West Bengal,646
MIZORAM,Jharkhand,1149
MIZORAM,Odisha,65
MIZORAM,Chhattisgarh,16
MIZORAM,Madhya Pradesh,73
MIZORAM,Gujarat,13
MIZORAM,Daman & Diu,0
MIZORAM,Dadra & Nagar Haveli,0
MIZORAM,Maharashtra,125
MIZORAM,Andhra Pradesh,92
MIZORAM,Karnataka,90
MIZORAM,Goa,7
MIZORAM,Lakshadweep,4
MIZORAM,Kerala,269
MIZORAM,Tamil Nadu,107
MIZORAM,Puducherry,3
MIZORAM,Andaman & Nicobar Islands,2
MIZORAM,Afganistan,0
MIZORAM,Bangladesh,799
MIZORAM,Bhutan,7
MIZORAM,China,3
MIZORAM,Indonesia,0
MIZORAM,Iran,0
MIZORAM,Iraq,0
MIZORAM,Japan,2
MIZORAM,Kuwait,1
MIZORAM,Malaysia,0
MIZORAM,Maldives,0
MIZORAM,Mayanmar,11575
MIZORAM,Nepal,990
MIZORAM,Pakistan,1
MIZORAM,Saudi Arabia,0
MIZORAM,Singapore,0
MIZORAM,Sri Lanka,0
MIZORAM,Turkey,0
MIZORAM,United Arab Emirates,2
MIZORAM,Kazakstan,0
MIZORAM,Vietnam,0
MIZORAM,Countries in Europe,31
MIZORAM,France,0
MIZORAM,Germany,0
MIZORAM,Portugal,0
MIZORAM,UK,12
MIZORAM,Kenya,0
MIZORAM,Mauritius,0
MIZORAM,Nigeria,0
MIZORAM,Uganda,0
MIZORAM,Zambia,0
MIZORAM,Canada,0
MIZORAM,U.S.A.,4
MIZORAM,Australia,2
MIZORAM,Fiji,0
TRIPURA,Jammu & Kashmir,328
TRIPURA,Himachal Pradesh,88
TRIPURA,Punjab,108
TRIPURA,Chandigarh,14
TRIPURA,Uttarakhand,141
TRIPURA,Haryana,116
TRIPURA,NCT of Delhi,250
TRIPURA,Rajasthan,495
TRIPURA,Uttar Pradesh,1518
TRIPURA,Bihar,12063
TRIPURA,Sikkim,18
TRIPURA,Arunachal Pradesh,337
TRIPURA,Nagaland,751
TRIPURA,Manipur,613
TRIPURA,Mizoram,18411
TRIPURA,Tripura,0
TRIPURA,Meghalaya,1309
TRIPURA,Assam,29423
TRIPURA,West Bengal,5349
TRIPURA,Jharkhand,14203
TRIPURA,Odisha,303
TRIPURA,Chhattisgarh,52
TRIPURA,Madhya Pradesh,161
TRIPURA,Gujarat,150
TRIPURA,Daman & Diu,0
TRIPURA,Dadra & Nagar Haveli,10
TRIPURA,Maharashtra,260
TRIPURA,Andhra Pradesh,167
TRIPURA,Karnataka,131
TRIPURA,Goa,7
TRIPURA,Lakshadweep,16
TRIPURA,Kerala,156
TRIPURA,Tamil Nadu,407
TRIPURA,Puducherry,16
TRIPURA,Andaman & Nicobar Islands,7
TRIPURA,Afganistan,0
TRIPURA,Bangladesh,215400
TRIPURA,Bhutan,5
TRIPURA,China,0
TRIPURA,Indonesia,1
TRIPURA,Iran,0
TRIPURA,Iraq,0
TRIPURA,Japan,0
TRIPURA,Kuwait,0
TRIPURA,Malaysia,6
TRIPURA,Maldives,0
TRIPURA,Mayanmar,52
TRIPURA,Nepal,157
TRIPURA,Pakistan,440
TRIPURA,Saudi Arabia,2
TRIPURA,Singapore,0
TRIPURA,Sri Lanka,1
TRIPURA,Turkey,0
TRIPURA,United Arab Emirates,1
TRIPURA,Kazakstan,0
TRIPURA,Vietnam,0
TRIPURA,Countries in Europe,63
TRIPURA,France,0
TRIPURA,Germany,0
TRIPURA,Portugal,0
TRIPURA,UK,6
TRIPURA,Kenya,0
TRIPURA,Mauritius,0
TRIPURA,Nigeria,0
TRIPURA,Uganda,0
TRIPURA,Zambia,0
TRIPURA,Canada,1
TRIPURA,U.S.A.,4
TRIPURA,Australia,0
TRIPURA,Fiji,0
MEGHALAYA,Jammu & Kashmir,601
MEGHALAYA,Himachal Pradesh,294
MEGHALAYA,Punjab,986
MEGHALAYA,Chandigarh,49
MEGHALAYA,Uttarakhand,1191
MEGHALAYA,Haryana,494
MEGHALAYA,NCT of Delhi,2
MEGHALAYA,Rajasthan,1901
MEGHALAYA,Uttar Pradesh,3098
MEGHALAYA,Bihar,14112
MEGHALAYA,Sikkim,145
MEGHALAYA,Arunachal Pradesh,1024
MEGHALAYA,Nagaland,1752
MEGHALAYA,Manipur,6336
MEGHALAYA,Mizoram,2127
MEGHALAYA,Tripura,2868
MEGHALAYA,Meghalaya,0
MEGHALAYA,Assam,61022
MEGHALAYA,West Bengal,5492
MEGHALAYA,Jharkhand,544
MEGHALAYA,Odisha,525
MEGHALAYA,Chhattisgarh,62
MEGHALAYA,Madhya Pradesh,405
MEGHALAYA,Gujarat,216
MEGHALAYA,Daman & Diu,0
MEGHALAYA,Dadra & Nagar Haveli,16
MEGHALAYA,Maharashtra,635
MEGHALAYA,Andhra Pradesh,384
MEGHALAYA,Karnataka,450
MEGHALAYA,Goa,19
MEGHALAYA,Lakshadweep,1
MEGHALAYA,Kerala,810
MEGHALAYA,Tamil Nadu,343
MEGHALAYA,Puducherry,8
MEGHALAYA,Andaman & Nicobar Islands,3
MEGHALAYA,Afganistan,1
MEGHALAYA,Bangladesh,2331
MEGHALAYA,Bhutan,79
MEGHALAYA,China,57
MEGHALAYA,Indonesia,0
MEGHALAYA,Iran,0
MEGHALAYA,Iraq,0
MEGHALAYA,Japan,7
MEGHALAYA,Kuwait,1
MEGHALAYA,Malaysia,0
MEGHALAYA,Maldives,0
MEGHALAYA,Mayanmar,13
MEGHALAYA,Nepal,3577
MEGHALAYA,Pakistan,122
MEGHALAYA,Saudi Arabia,0
MEGHALAYA,Singapore,4
MEGHALAYA,Sri Lanka,0
MEGHALAYA,Turkey,0
MEGHALAYA,United Arab Emirates,0
MEGHALAYA,Kazakstan,0
MEGHALAYA,Vietnam,0
MEGHALAYA,Countries in Europe,43
MEGHALAYA,France,0
MEGHALAYA,Germany,6
MEGHALAYA,Portugal,0
MEGHALAYA,UK,5
MEGHALAYA,Kenya,0
MEGHALAYA,Mauritius,0
MEGHALAYA,Nigeria,0
MEGHALAYA,Uganda,0
MEGHALAYA,Zambia,0
MEGHALAYA,Canada,2
MEGHALAYA,U.S.A.,11
MEGHALAYA,Australia,2
MEGHALAYA,Fiji,0
ASSAM,Jammu & Kashmir,3831
ASSAM,Himachal Pradesh,1827
ASSAM,Punjab,3617
ASSAM,Chandigarh,258
ASSAM,Uttarakhand,1194
ASSAM,Haryana,3225
ASSAM,NCT of Delhi,3040
ASSAM,Rajasthan,27778
ASSAM,Uttar Pradesh,35441
ASSAM,Bihar,147742
ASSAM,Sikkim,1077
ASSAM,Arunachal Pradesh,19486
ASSAM,Nagaland,23707
ASSAM,Manipur,12203
ASSAM,Mizoram,3157
ASSAM,Tripura,39906
ASSAM,Meghalaya,40755
ASSAM,Assam,0
ASSAM,West Bengal,94724
ASSAM,Jharkhand,11139
ASSAM,Odisha,5153
ASSAM,Chhattisgarh,1162
ASSAM,Madhya Pradesh,2478
ASSAM,Gujarat,1271
ASSAM,Daman & Diu,3
ASSAM,Dadra & Nagar Haveli,20
ASSAM,Maharashtra,2557
ASSAM,Andhra Pradesh,4732
ASSAM,Karnataka,991
ASSAM,Goa,52
ASSAM,Lakshadweep,423
ASSAM,Kerala,1437
ASSAM,Tamil Nadu,1193
ASSAM,Puducherry,27
ASSAM,Andaman & Nicobar Islands,93
ASSAM,Afganistan,98
ASSAM,Bangladesh,64137
ASSAM,Bhutan,453
ASSAM,China,7
ASSAM,Indonesia,2
ASSAM,Iran,2
ASSAM,Iraq,2
ASSAM,Japan,5
ASSAM,Kuwait,2
ASSAM,Malaysia,2
ASSAM,Maldives,0
ASSAM,Mayanmar,278
ASSAM,Nepal,8754
ASSAM,Pakistan,3722
ASSAM,Saudi Arabia,1
ASSAM,Singapore,12
ASSAM,Sri Lanka,1
ASSAM,Turkey,0
ASSAM,United Arab Emirates,38
ASSAM,Kazakstan,0
ASSAM,Vietnam,0
ASSAM,Countries in Europe,773
ASSAM,France,0
ASSAM,Germany,4
ASSAM,Portugal,0
ASSAM,UK,57
ASSAM,Kenya,1
ASSAM,Mauritius,0
ASSAM,Nigeria,0
ASSAM,Uganda,0
ASSAM,Zambia,1
ASSAM,Canada,4
ASSAM,U.S.A.,38
ASSAM,Australia,10
ASSAM,Fiji,0
WEST BENGAL,Jammu & Kashmir,5846
WEST BENGAL,Himachal Pradesh,2911
WEST BENGAL,Punjab,18154
WEST BENGAL,Chandigarh,869
WEST BENGAL,Uttarakhand,3599
WEST BENGAL,Haryana,11259
WEST BENGAL,NCT of Delhi,15815
WEST BENGAL,Rajasthan,57668
