Current state,Previous residence,Persons
WEST BENGAL,Uttar Pradesh,238819
WEST BENGAL,Bihar,1103757
WEST BENGAL,Sikkim,11537
WEST BENGAL,Arunachal Pradesh,2322
WEST BENGAL,Nagaland,3170
WEST BENGAL,Manipur,2651
WEST BENGAL,Mizoram,544
WEST BENGAL,Tripura,20497
WEST BENGAL,Meghalaya,7000
WEST BENGAL,Assam,166400
WEST BENGAL,West Bengal,0
WEST BENGAL,Jharkhand,459436
WEST BENGAL,Odisha,142179
WEST BENGAL,Chhattisgarh,8071
WEST BENGAL,Madhya Pradesh,15815
WEST BENGAL,Gujarat,14563
WEST BENGAL,Daman & Diu,22
WEST BENGAL,Dadra & Nagar Haveli,403
WEST BENGAL,Maharashtra,27648
WEST BENGAL,Andhra Pradesh,16707
WEST BENGAL,Karnataka,5536
WEST BENGAL,Goa,484
WEST BENGAL,Lakshadweep,311
WEST BENGAL,Kerala,7149
WEST BENGAL,Tamil Nadu,7932
WEST BENGAL,Puducherry,251
WEST BENGAL,Andaman & Nicobar Islands,1720
WEST BENGAL,Afganistan,137
WEST BENGAL,Bangladesh,1896555
WEST BENGAL,Bhutan,3307
WEST BENGAL,China,210
WEST BENGAL,Indonesia,16
WEST BENGAL,Iran,18
WEST BENGAL,Iraq,16
WEST BENGAL,Japan,42
WEST BENGAL,Kuwait,29
WEST BENGAL,Malaysia,51
WEST BENGAL,Maldives,5
WEST BENGAL,Mayanmar,1542
WEST BENGAL,Nepal,28927
WEST BENGAL,Pakistan,6913
WEST BENGAL,Saudi Arabia,107
WEST BENGAL,Singapore,83
WEST BENGAL,Sri Lanka,50
WEST BENGAL,Turkey,0
WEST BENGAL,United Arab Emirates,209
WEST BENGAL,Kazakstan,2
WEST BENGAL,Vietnam,4
WEST BENGAL,Countries in Europe,4671
WEST BENGAL,France,27
WEST BENGAL,Germany,67
WEST BENGAL,Portugal,4
WEST BENGAL,UK,517
WEST BENGAL,Kenya,8
WEST BENGAL,Mauritius,2
WEST BENGAL,Nigeria,31
WEST BENGAL,Uganda,2
WEST BENGAL,Zambia,1
WEST BENGAL,Canada,53
WEST BENGAL,U.S.A.,809
WEST BENGAL,Australia,60
WEST BENGAL,Fiji,1
JHARKHAND,Jammu & Kashmir,1677
JHARKHAND,Himachal Pradesh,1345
JHARKHAND,Punjab,10387
JHARKHAND,Chandigarh,244
JHARKHAND,Uttarakhand,1396
JHARKHAND,Haryana,3729
JHARKHAND,NCT of Delhi,7643
JHARKHAND,Rajasthan,10240
JHARKHAND,Uttar Pradesh,107724
JHARKHAND,Bihar,1336048
JHARKHAND,Sikkim,125
JHARKHAND,Arunachal Pradesh,185
JHARKHAND,Nagaland,198
JHARKHAND,Manipur,372
JHARKHAND,Mizoram,134
JHARKHAND,Tripura,408
JHARKHAND,Meghalaya,329
JHARKHAND,Assam,4940
JHARKHAND,West Bengal,494609
JHARKHAND,Jharkhand,0
JHARKHAND,Odisha,126320
JHARKHAND,Chhattisgarh,42750
JHARKHAND,Madhya Pradesh,10885
JHARKHAND,Gujarat,5268
JHARKHAND,Daman & Diu,5
JHARKHAND,Dadra & Nagar Haveli,16
JHARKHAND,Maharashtra,9727
JHARKHAND,Andhra Pradesh,8661
JHARKHAND,Karnataka,2159
JHARKHAND,Goa,274
JHARKHAND,Lakshadweep,97
JHARKHAND,Kerala,3905
JHARKHAND,Tamil Nadu,3373
JHARKHAND,Puducherry,83
JHARKHAND,Andaman & Nicobar Islands,265
JHARKHAND,Afganistan,70
JHARKHAND,Bangladesh,3659
JHARKHAND,Bhutan,518
JHARKHAND,China,1312
JHARKHAND,Indonesia,7
JHARKHAND,Iran,4
JHARKHAND,Iraq,2
JHARKHAND,Japan,14
JHARKHAND,Kuwait,13
JHARKHAND,Malaysia,12
JHARKHAND,Maldives,0
JHARKHAND,Mayanmar,135
JHARKHAND,Nepal,4105
JHARKHAND,Pakistan,1516
JHARKHAND,Saudi Arabia,87
JHARKHAND,Singapore,32
JHARKHAND,Sri Lanka,4
JHARKHAND,Turkey,0
JHARKHAND,United Arab Emirates,68
JHARKHAND,Kazakstan,2
JHARKHAND,Vietnam,138
JHARKHAND,Countries in Europe,1787
JHARKHAND,France,3
JHARKHAND,Germany,14
JHARKHAND,Portugal,0
JHARKHAND,UK,62
JHARKHAND,Kenya,36
JHARKHAND,Mauritius,0
JHARKHAND,Nigeria,5
JHARKHAND,Uganda,0
JHARKHAND,Zambia,21
JHARKHAND,Canada,10
JHARKHAND,U.S.A.,147
JHARKHAND,Australia,95
JHARKHAND,Fiji,2
ODISHA,Jammu & Kashmir,8277
ODISHA,Himachal Pradesh,1042
ODISHA,Punjab,6832
ODISHA,Chandigarh,291
ODISHA,Uttarakhand,931
ODISHA,Haryana,5206
ODISHA,NCT of Delhi,8006
ODISHA,Rajasthan,12203
ODISHA,Uttar Pradesh,33063
ODISHA,Bihar,119231
ODISHA,Sikkim,143
ODISHA,Arunachal Pradesh,581
ODISHA,Nagaland,486
ODISHA,Manipur,334
ODISHA,Mizoram,52
ODISHA,Tripura,465
ODISHA,Meghalaya,275
ODISHA,Assam,4732
ODISHA,West Bengal,164699
ODISHA,Jharkhand,167377
ODISHA,Odisha,0
ODISHA,Chhattisgarh,129371
ODISHA,Madhya Pradesh,12725
ODISHA,Gujarat,24420
ODISHA,Daman & Diu,11
ODISHA,Dadra & Nagar Haveli,75
ODISHA,Maharashtra,14902
ODISHA,Andhra Pradesh,122491
ODISHA,Karnataka,4829
ODISHA,Goa,400
ODISHA,Lakshadweep,232
ODISHA,Kerala,4763
ODISHA,Tamil Nadu,6256
ODISHA,Puducherry,149
ODISHA,Andaman & Nicobar Islands,246
ODISHA,Afganistan,12
ODISHA,Bangladesh,23824
ODISHA,Bhutan,53
ODISHA,China,165
ODISHA,Indonesia,5
ODISHA,Iran,11
ODISHA,Iraq,18
ODISHA,Japan,18
ODISHA,Kuwait,11
ODISHA,Malaysia,20
ODISHA,Maldives,4
ODISHA,Mayanmar,161
ODISHA,Nepal,2993
ODISHA,Pakistan,1114
ODISHA,Saudi Arabia,64
ODISHA,Singapore,14
ODISHA,Sri Lanka,26
ODISHA,Turkey,4
ODISHA,United Arab Emirates,53
ODISHA,Kazakstan,0
ODISHA,Vietnam,0
ODISHA,Countries in Europe,622
ODISHA,France,5
ODISHA,Germany,14
ODISHA,Portugal,0
ODISHA,UK,29
ODISHA,Kenya,9
ODISHA,Mauritius,0
ODISHA,Nigeria,8
ODISHA,Uganda,2
ODISHA,Zambia,0
ODISHA,Canada,4
ODISHA,U.S.A.,254
ODISHA,Australia,20
ODISHA,Fiji,1
CHHATTISGARH,Jammu & Kashmir,8321
CHHATTISGARH,Himachal Pradesh,2567
CHHATTISGARH,Punjab,17217
CHHATTISGARH,Chandigarh,310
CHHATTISGARH,Uttarakhand,2509
CHHATTISGARH,Haryana,12807
CHHATTISGARH,NCT of Delhi,9266
CHHATTISGARH,Rajasthan,21188
CHHATTISGARH,Uttar Pradesh,168385
CHHATTISGARH,Bihar,143216
CHHATTISGARH,Sikkim,68
CHHATTISGARH,Arunachal Pradesh,166
CHHATTISGARH,Nagaland,136
CHHATTISGARH,Manipur,81
CHHATTISGARH,Mizoram,30
CHHATTISGARH,Tripura,237
CHHATTISGARH,Meghalaya,107
CHHATTISGARH,Assam,3888
CHHATTISGARH,West Bengal,53766
CHHATTISGARH,Jharkhand,111325
CHHATTISGARH,Odisha,242404
CHHATTISGARH,Chhattisgarh,0
CHHATTISGARH,Madhya Pradesh,276527
CHHATTISGARH,Gujarat,13704
CHHATTISGARH,Daman & Diu,32
CHHATTISGARH,Dadra & Nagar Haveli,14
CHHATTISGARH,Maharashtra,117487
CHHATTISGARH,Andhra Pradesh,42362
CHHATTISGARH,Karnataka,2752
CHHATTISGARH,Goa,177
CHHATTISGARH,Lakshadweep,648
CHHATTISGARH,Kerala,10747
CHHATTISGARH,Tamil Nadu,4879
CHHATTISGARH,Puducherry,33
CHHATTISGARH,Andaman & Nicobar Islands,312
CHHATTISGARH,Afganistan,80
CHHATTISGARH,Bangladesh,15365
CHHATTISGARH,Bhutan,57
CHHATTISGARH,China,632
CHHATTISGARH,Indonesia,7
CHHATTISGARH,Iran,4
CHHATTISGARH,Iraq,2
CHHATTISGARH,Japan,8
CHHATTISGARH,Kuwait,17
CHHATTISGARH,Malaysia,4
CHHATTISGARH,Maldives,0
CHHATTISGARH,Mayanmar,47
CHHATTISGARH,Nepal,1873
CHHATTISGARH,Pakistan,6961
CHHATTISGARH,Saudi Arabia,58
CHHATTISGARH,Singapore,9
CHHATTISGARH,Sri Lanka,11
CHHATTISGARH,Turkey,4
CHHATTISGARH,United Arab Emirates,14
CHHATTISGARH,Kazakstan,8
CHHATTISGARH,Vietnam,5
CHHATTISGARH,Countries in Europe,441
CHHATTISGARH,France,1
CHHATTISGARH,Germany,0
CHHATTISGARH,Portugal,2
CHHATTISGARH,UK,7
CHHATTISGARH,Kenya,27
CHHATTISGARH,Mauritius,4
CHHATTISGARH,Nigeria,5
CHHATTISGARH,Uganda,0
CHHATTISGARH,Zambia,32
CHHATTISGARH,Canada,1
CHHATTISGARH,U.S.A.,43
CHHATTISGARH,Australia,6
CHHATTISGARH,Fiji,1
MADHYA PRADESH,Jammu & Kashmir,12100
MADHYA PRADESH,Himachal Pradesh,5894
MADHYA PRADESH,Punjab,31895
MADHYA PRADESH,Chandigarh,695
MADHYA PRADESH,Uttarakhand,12253
MADHYA PRADESH,Haryana,19224
MADHYA PRADESH,NCT of Delhi,28597
MADHYA PRADESH,Rajasthan,500481
MADHYA PRADESH,Uttar Pradesh,1090881
MADHYA PRADESH,Bihar,125836
MADHYA PRADESH,Sikkim,210
MADHYA PRADESH,Arunachal Pradesh,305
MADHYA PRADESH,Nagaland,278
MADHYA PRADESH,Manipur,566
MADHYA PRADESH,Mizoram,265
MADHYA PRADESH,Tripura,446
MADHYA PRADESH,Meghalaya,417
MADHYA PRADESH,Assam,4901
MADHYA PRADESH,West Bengal,46207
MADHYA PRADESH,Jharkhand,30272
MADHYA PRADESH,Odisha,24038
MADHYA PRADESH,Chhattisgarh,167340
MADHYA PRADESH,Madhya Pradesh,0
MADHYA PRADESH,Gujarat,88702
MADHYA PRADESH,Daman & Diu,287
MADHYA PRADESH,Dadra & Nagar Haveli,60
MADHYA PRADESH,Maharashtra,494312
MADHYA PRADESH,Andhra Pradesh,17375
MADHYA PRADESH,Karnataka,7048
MADHYA PRADESH,Goa,730
MADHYA PRADESH,Lakshadweep,794
MADHYA PRADESH,Kerala,22566
MADHYA PRADESH,Tamil Nadu,9099
MADHYA PRADESH,Puducherry,76
MADHYA PRADESH,Andaman & Nicobar Islands,182
MADHYA PRADESH,Afganistan,21
MADHYA PRADESH,Bangladesh,6895
MADHYA PRADESH,Bhutan,57
MADHYA PRADESH,China,39
MADHYA PRADESH,Indonesia,21
MADHYA PRADESH,Iran,11
MADHYA PRADESH,Iraq,11
MADHYA PRADESH,Japan,19
MADHYA PRADESH,Kuwait,107
MADHYA PRADESH,Malaysia,32
MADHYA PRADESH,Maldives,0
MADHYA PRADESH,Mayanmar,90
MADHYA PRADESH,Nepal,8735
MADHYA PRADESH,Pakistan,27765
MADHYA PRADESH,Saudi Arabia,166
MADHYA PRADESH,Singapore,16
MADHYA PRADESH,Sri Lanka,58
MADHYA PRADESH,Turkey,4
MADHYA PRADESH,United Arab Emirates,134
MADHYA PRADESH,Kazakstan,0
MADHYA PRADESH,Vietnam,2
MADHYA PRADESH,Countries in Europe,2670
MADHYA PRADESH,France,9
MADHYA PRADESH,Germany,6
MADHYA PRADESH,Portugal,0
MADHYA PRADESH,UK,33
MADHYA PRADESH,Kenya,15
MADHYA PRADESH,Mauritius,5
MADHYA PRADESH,Nigeria,9
MADHYA PRADESH,Uganda,5
MADHYA PRADESH,Zambia,1
MADHYA PRADESH,Canada,8
MADHYA PRADESH,U.S.A.,231
MADHYA PRADESH,Australia,25
MADHYA PRADESH,Fiji,2
GUJARAT,Jammu & Kashmir,4883
GUJARAT,Himachal Pradesh,3761
GUJARAT,Punjab,27549
GUJARAT,Chandigarh,1603
GUJARAT,Uttarakhand,11938
GUJARAT,Haryana,32206
GUJARAT,NCT of Delhi,28596
GUJARAT,Rajasthan,747445
GUJARAT,Uttar Pradesh,929411
GUJARAT,Bihar,361010
GUJARAT,Sikkim,122
GUJARAT,Arunachal Pradesh,233
GUJARAT,Nagaland,313
GUJARAT,Manipur,531
GUJARAT,Mizoram,32
GUJARAT,Tripura,627
GUJARAT,Meghalaya,585
GUJARAT,Assam,13030
GUJARAT,West Bengal,89040
GUJARAT,Jharkhand,49576
GUJARAT,Odisha,176072
GUJARAT,Chhattisgarh,12397
GUJARAT,Madhya Pradesh,274773
GUJARAT,Gujarat,0
GUJARAT,Daman & Diu,14501
GUJARAT,Dadra & Nagar Haveli,10779
GUJARAT,Maharashtra,971975
GUJARAT,Andhra Pradesh,46784
GUJARAT,Karnataka,30437
GUJARAT,Goa,1951
GUJARAT,Lakshadweep,55
GUJARAT,Kerala,44356
GUJARAT,Tamil Nadu,28620
GUJARAT,Puducherry,552
GUJARAT,Andaman & Nicobar Islands,332
GUJARAT,Afganistan,25
GUJARAT,Bangladesh,460
GUJARAT,Bhutan,22
GUJARAT,China,15
GUJARAT,Indonesia,92
GUJARAT,Iran,39
GUJARAT,Iraq,27
GUJARAT,Japan,37
GUJARAT,Kuwait,298
GUJARAT,Malaysia,119
GUJARAT,Maldives,0
GUJARAT,Mayanmar,348
GUJARAT,Nepal,21308
GUJARAT,Pakistan,29054
GUJARAT,Saudi Arabia,466
GUJARAT,Singapore,180
GUJARAT,Sri Lanka,92
GUJARAT,Turkey,1
GUJARAT,United Arab Emirates,2145
GUJARAT,Kazakstan,5
GUJARAT,Vietnam,10
GUJARAT,Countries in Europe,3940
GUJARAT,France,55
GUJARAT,Germany,34
GUJARAT,Portugal,28
GUJARAT,UK,2138
GUJARAT,Kenya,870
GUJARAT,Mauritius,34
GUJARAT,Nigeria,53
GUJARAT,Uganda,324
GUJARAT,Zambia,96
GUJARAT,Canada,654
GUJARAT,U.S.A.,3988
GUJARAT,Australia,701
GUJARAT,Fiji,62
DAMAN & DIU,Jammu & Kashmir,57
DAMAN & DIU,Himachal Pradesh,96
DAMAN & DIU,Punjab,165
DAMAN & DIU,Chandigarh,37
DAMAN & DIU,Uttarakhand,405
DAMAN & DIU,Haryana,159
DAMAN & DIU,NCT of Delhi,438
DAMAN & DIU,Rajasthan,4584
DAMAN & DIU,Uttar Pradesh,27657
DAMAN & DIU,Bihar,28202
DAMAN & DIU,Sikkim,0
DAMAN & DIU,Arunachal Pradesh,5
DAMAN & DIU,Nagaland,5
DAMAN & DIU,Manipur,12
DAMAN & DIU,Mizoram,0
DAMAN & DIU,Tripura,32
DAMAN & DIU,Meghalaya,4
DAMAN & DIU,Assam,1622
DAMAN & DIU,West Bengal,4872
DAMAN & DIU,Jharkhand,3386
DAMAN & DIU,Odisha,4590
DAMAN & DIU,Chhattisgarh,336
DAMAN & DIU,Madhya Pradesh,7579
DAMAN & DIU,Gujarat,23072
DAMAN & DIU,Daman & Diu,0
DAMAN & DIU,Dadra & Nagar Haveli,159
DAMAN & DIU,Maharashtra,14738
DAMAN & DIU,Andhra Pradesh,386
DAMAN & DIU,Karnataka,569
DAMAN & DIU,Goa,127
DAMAN & DIU,Lakshadweep,53
DAMAN & DIU,Kerala,792
DAMAN & DIU,Tamil Nadu,341
DAMAN & DIU,Puducherry,6
DAMAN & DIU,Andaman & Nicobar Islands,36
DAMAN & DIU,Afganistan,0
DAMAN & DIU,Bangladesh,5
DAMAN & DIU,Bhutan,0
DAMAN & DIU,China,0
DAMAN & DIU,Indonesia,0
DAMAN & DIU,Iran,0
DAMAN & DIU,Iraq,0
DAMAN & DIU,Japan,0
DAMAN & DIU,Kuwait,3
DAMAN & DIU,Malaysia,0
DAMAN & DIU,Maldives,0
DAMAN & DIU,Mayanmar,0
DAMAN & DIU,Nepal,1431
DAMAN & DIU,Pakistan,3
DAMAN & DIU,Saudi Arabia,2
DAMAN & DIU,Singapore,0
DAMAN & DIU,Sri Lanka,0
DAMAN & DIU,Turkey,0
DAMAN & DIU,United Arab Emirates,8
DAMAN & DIU,Kazakstan,0
DAMAN & DIU,Vietnam,0
DAMAN & DIU,Countries in Europe,128
DAMAN & DIU,France,0
DAMAN & DIU,Germany,0
DAMAN & DIU,Portugal,11
DAMAN & DIU,UK,106
DAMAN & DIU,Kenya,3
DAMAN & DIU,Mauritius,0
DAMAN & DIU,Nigeria,0
DAMAN & DIU,Uganda,0
DAMAN & DIU,Zambia,1
DAMAN & DIU,Canada,0
DAMAN & DIU,U.S.A.,0
DAMAN & DIU,Australia,1
DAMAN & DIU,Fiji,0
DADRA & NAGAR HAVELI,Jammu & Kashmir,45
DADRA & NAGAR HAVELI,Himachal Pradesh,104
DADRA & NAGAR HAVELI,Punjab,291
DADRA & NAGAR HAVELI,Chandigarh,29
DADRA & NAGAR HAVELI,Uttarakhand,707
DADRA & NAGAR HAVELI,Haryana,304
DADRA & NAGAR HAVELI,NCT of Delhi,612
DADRA & NAGAR HAVELI,Rajasthan,6830
DADRA & NAGAR HAVELI,Uttar Pradesh,28719
DADRA & NAGAR HAVELI,Bihar,20848
DADRA & NAGAR HAVELI,Sikkim,0
DADRA & NAGAR HAVELI,Arunachal Pradesh,10
DADRA & NAGAR HAVELI,Nagaland,4
DADRA & NAGAR HAVELI,Manipur,30
DADRA & NAGAR HAVELI,Mizoram,1
DADRA & NAGAR HAVELI,Tripura,4
DADRA & NAGAR HAVELI,Meghalaya,0
DADRA & NAGAR HAVELI,Assam,1484
DADRA & NAGAR HAVELI,West Bengal,2962
DADRA & NAGAR HAVELI,Jharkhand,2205
DADRA & NAGAR HAVELI,Odisha,4339
DADRA & NAGAR HAVELI,Chhattisgarh,343
DADRA & NAGAR HAVELI,Madhya Pradesh,4707
DADRA & NAGAR HAVELI,Gujarat,30177
DADRA & NAGAR HAVELI,Daman & Diu,1080
DADRA & NAGAR HAVELI,Dadra & Nagar Haveli,0
DADRA & NAGAR HAVELI,Maharashtra,25860
DADRA & NAGAR HAVELI,Andhra Pradesh,748
DADRA & NAGAR HAVELI,Karnataka,1000
DADRA & NAGAR HAVELI,Goa,117
DADRA & NAGAR HAVELI,Lakshadweep,68
DADRA & NAGAR HAVELI,Kerala,1400
DADRA & NAGAR HAVELI,Tamil Nadu,559
DADRA & NAGAR HAVELI,Puducherry,9
DADRA & NAGAR HAVELI,Andaman & Nicobar Islands,6
DADRA & NAGAR HAVELI,Afganistan,0
DADRA & NAGAR HAVELI,Bangladesh,1
DADRA & NAGAR HAVELI,Bhutan,6
DADRA & NAGAR HAVELI,China,0
DADRA & NAGAR HAVELI,Indonesia,0
DADRA & NAGAR HAVELI,Iran,0
DADRA & NAGAR HAVELI,Iraq,0
DADRA & NAGAR HAVELI,Japan,0
DADRA & NAGAR HAVELI,Kuwait,0
DADRA & NAGAR HAVELI,Malaysia,1
DADRA & NAGAR HAVELI,Maldives,0
DADRA & NAGAR HAVELI,Mayanmar,0
DADRA & NAGAR HAVELI,Nepal,1333
DADRA & NAGAR HAVELI,Pakistan,5
DADRA & NAGAR HAVELI,Saudi Arabia,1
DADRA & NAGAR HAVELI,Singapore,2
DADRA & NAGAR HAVELI,Sri Lanka,1
DADRA & NAGAR HAVELI,Turkey,0
DADRA & NAGAR HAVELI,United Arab Emirates,4
DADRA & NAGAR HAVELI,Kazakstan,0
DADRA & NAGAR HAVELI,Vietnam,0
DADRA & NAGAR HAVELI,Countries in Europe,18
DADRA & NAGAR HAVELI,France,0
DADRA & NAGAR HAVELI,Germany,0
DADRA & NAGAR HAVELI,Portugal,0
DADRA & NAGAR HAVELI,UK,7
DADRA & NAGAR HAVELI,Kenya,2
DADRA & NAGAR HAVELI,Mauritius,0
DADRA & NAGAR HAVELI,Nigeria,1
DADRA & NAGAR HAVELI,Uganda,0
DADRA & NAGAR HAVELI,Zambia,0
DADRA & NAGAR HAVELI,Canada,0
DADRA & NAGAR HAVELI,U.S.A.,1
DADRA & NAGAR HAVELI,Australia,1
DADRA & NAGAR HAVELI,Fiji,0
MAHARASHTRA,Jammu & Kashmir,25774
MAHARASHTRA,Himachal Pradesh,15721
MAHARASHTRA,Punjab,73951
MAHARASHTRA,Chandigarh,3576
MAHARASHTRA,Uttarakhand,42968
MAHARASHTRA,Haryana,48673
MAHARASHTRA,NCT of Delhi,86131
MAHARASHTRA,Rajasthan,570233
MAHARASHTRA,Uttar Pradesh,2754706
MAHARASHTRA,Bihar,568667
MAHARASHTRA,Sikkim,551
MAHARASHTRA,Arunachal Pradesh,790
MAHARASHTRA,Nagaland,1401
MAHARASHTRA,Manipur,2824
MAHARASHTRA,Mizoram,480
MAHARASHTRA,Tripura,1577
MAHARASHTRA,Meghalaya,1842
MAHARASHTRA,Assam,30614
MAHARASHTRA,West Bengal,309766
MAHARASHTRA,Jharkhand,100285
MAHARASHTRA,Odisha,114411
MAHARASHTRA,Chhattisgarh,168379
MAHARASHTRA,Madhya Pradesh,824624
MAHARASHTRA,Gujarat,983653
MAHARASHTRA,Daman & Diu,2067
MAHARASHTRA,Dadra & Nagar Haveli,3066
MAHARASHTRA,Maharashtra,0
MAHARASHTRA,Andhra Pradesh,437034
MAHARASHTRA,Karnataka,1399591
MAHARASHTRA,Goa,68358
MAHARASHTRA,Lakshadweep,1138
MAHARASHTRA,Kerala,214889
MAHARASHTRA,Tamil Nadu,226029
MAHARASHTRA,Puducherry,1568
