Area name,Mother tongue name,Persons
JAMMU & KASHMIR,ASSAMESE,8340
JAMMU & KASHMIR,BENGALI,19830
JAMMU & KASHMIR,BODO,508
JAMMU & KASHMIR,DOGRI,2513712
JAMMU & KASHMIR,GUJARATI,19261
JAMMU & KASHMIR,HINDI,2612631
JAMMU & KASHMIR,KANNADA,6953
JAMMU & KASHMIR,KASHMIRI,6680837
JAMMU & KASHMIR,KONKANI,79
JAMMU & KASHMIR,MAITHILI,897
JAMMU & KASHMIR,MALAYALAM,11248
JAMMU & KASHMIR,MANIPURI,2370
JAMMU & KASHMIR,MARATHI,23006
JAMMU & KASHMIR,NEPALI,22138
JAMMU & KASHMIR,ODIA,9553
JAMMU & KASHMIR,PUNJABI,219193
JAMMU & KASHMIR,SANSKRIT,30
JAMMU & KASHMIR,SANTALI,225
JAMMU & KASHMIR,SINDHI,19
JAMMU & KASHMIR,TAMIL,14728
JAMMU & KASHMIR,TELUGU,13970
JAMMU & KASHMIR,URDU,19956
JAMMU & KASHMIR,ADI,16
JAMMU & KASHMIR,AFGHANI/KABULI/PASHTO,17942
JAMMU & KASHMIR,ANAL,17
JAMMU & KASHMIR,AO,23
JAMMU & KASHMIR,ARABIC/ARBI,181
JAMMU & KASHMIR,BALTI,12399
JAMMU & KASHMIR,BHILI/BHILODI,988
JAMMU & KASHMIR,BHOTIA,107451
JAMMU & KASHMIR,BHUMIJ,1
JAMMU & KASHMIR,BISHNUPURIYA,17
JAMMU & KASHMIR,CHAKHESANG,1
JAMMU & KASHMIR,CHANG,1
JAMMU & KASHMIR,COORGI/KODAGU,10
JAMMU & KASHMIR,DEORI,1
JAMMU & KASHMIR,DIMASA,4
JAMMU & KASHMIR,ENGLISH,967
JAMMU & KASHMIR,GANGTE,24
JAMMU & KASHMIR,GARO,46
JAMMU & KASHMIR,GONDI,167
JAMMU & KASHMIR,HALAM,8
JAMMU & KASHMIR,HMAR,24
JAMMU & KASHMIR,HO,28
JAMMU & KASHMIR,KABUI,12
JAMMU & KASHMIR,KARBI/MIKIR,6
JAMMU & KASHMIR,KHANDESHI,34862
JAMMU & KASHMIR,KHARIA,14
JAMMU & KASHMIR,KHASI,1350
JAMMU & KASHMIR,KHEZHA,18
JAMMU & KASHMIR,KHIEMNUNGAN,6
JAMMU & KASHMIR,KINNAURI,237
JAMMU & KASHMIR,KISAN,1
JAMMU & KASHMIR,KODA/KORA,1
JAMMU & KASHMIR,KOM,11
JAMMU & KASHMIR,KONDA,7
JAMMU & KASHMIR,KONYAK,4
JAMMU & KASHMIR,KORKU,3
JAMMU & KASHMIR,KUKI,242
JAMMU & KASHMIR,KURUKH/ORAON,321
JAMMU & KASHMIR,LADAKHI,7638
JAMMU & KASHMIR,LAHAULI,7
JAMMU & KASHMIR,LAHNDA,6102
JAMMU & KASHMIR,LAKHER,6
JAMMU & KASHMIR,LEPCHA,2
JAMMU & KASHMIR,LIANGMEI,1
JAMMU & KASHMIR,LOTHA,29
JAMMU & KASHMIR,LUSHAI/MIZO,521
JAMMU & KASHMIR,MALTO,49
JAMMU & KASHMIR,MAO,20
JAMMU & KASHMIR,MARAM,2
JAMMU & KASHMIR,MARING,1
JAMMU & KASHMIR,MIRI/MISHING,10
JAMMU & KASHMIR,MISHMI,4
JAMMU & KASHMIR,MOGH,1
JAMMU & KASHMIR,MONPA,21
JAMMU & KASHMIR,MUNDA,136
JAMMU & KASHMIR,MUNDARI,61
JAMMU & KASHMIR,NICOBARESE,1
JAMMU & KASHMIR,NISSI/DAFLA,17
JAMMU & KASHMIR,NOCTE,7
JAMMU & KASHMIR,PAITE,26
JAMMU & KASHMIR,PHOM,12
JAMMU & KASHMIR,POCHURY,2
JAMMU & KASHMIR,RABHA,6
JAMMU & KASHMIR,RAI,1
JAMMU & KASHMIR,RENGMA,1
JAMMU & KASHMIR,SANGTAM,1
JAMMU & KASHMIR,SAVARA,2
JAMMU & KASHMIR,SEMA,15
JAMMU & KASHMIR,SHERPA,21
JAMMU & KASHMIR,SHINA,32027
JAMMU & KASHMIR,TAMANG,23
JAMMU & KASHMIR,TANGKHUL,18
JAMMU & KASHMIR,THADO,40
JAMMU & KASHMIR,TIBETAN,100499
JAMMU & KASHMIR,TRIPURI,190
JAMMU & KASHMIR,TULU,218
JAMMU & KASHMIR,VAIPHEI,12
JAMMU & KASHMIR,WANCHO,3
JAMMU & KASHMIR,YIMCHUNGRE,1
JAMMU & KASHMIR,ZEMI,2
JAMMU & KASHMIR,ZOU,9
HIMACHAL PRADESH,ASSAMESE,1049
HIMACHAL PRADESH,BENGALI,6214
HIMACHAL PRADESH,BODO,150
HIMACHAL PRADESH,DOGRI,23609
HIMACHAL PRADESH,GUJARATI,10012
HIMACHAL PRADESH,HINDI,5895529
HIMACHAL PRADESH,KANNADA,462
HIMACHAL PRADESH,KASHMIRI,57050
HIMACHAL PRADESH,KONKANI,80
HIMACHAL PRADESH,MAITHILI,4723
HIMACHAL PRADESH,MALAYALAM,1211
HIMACHAL PRADESH,MANIPURI,188
HIMACHAL PRADESH,MARATHI,3438
HIMACHAL PRADESH,NEPALI,89508
HIMACHAL PRADESH,ODIA,3219
HIMACHAL PRADESH,PUNJABI,615022
HIMACHAL PRADESH,SANSKRIT,936
HIMACHAL PRADESH,SANTALI,847
HIMACHAL PRADESH,SINDHI,62
HIMACHAL PRADESH,TAMIL,1038
HIMACHAL PRADESH,TELUGU,1383
HIMACHAL PRADESH,URDU,5320
HIMACHAL PRADESH,ADI,107
HIMACHAL PRADESH,AFGHANI/KABULI/PASHTO,176
HIMACHAL PRADESH,ANAL,17
HIMACHAL PRADESH,ANGAMI,12
HIMACHAL PRADESH,AO,28
HIMACHAL PRADESH,ARABIC/ARBI,307
HIMACHAL PRADESH,BALTI,21
HIMACHAL PRADESH,BHILI/BHILODI,106
HIMACHAL PRADESH,BHOTIA,2012
HIMACHAL PRADESH,BISHNUPURIYA,15
HIMACHAL PRADESH,CHAKHESANG,1
HIMACHAL PRADESH,CHANG,12
HIMACHAL PRADESH,COORGI/KODAGU,53
HIMACHAL PRADESH,ENGLISH,1043
HIMACHAL PRADESH,GANGTE,2
HIMACHAL PRADESH,GARO,21
HIMACHAL PRADESH,GONDI,9
HIMACHAL PRADESH,HALABI,1
HIMACHAL PRADESH,HALAM,380
HIMACHAL PRADESH,HO,167
HIMACHAL PRADESH,KABUI,5
HIMACHAL PRADESH,KHANDESHI,3498
HIMACHAL PRADESH,KHARIA,43
HIMACHAL PRADESH,KHASI,15
HIMACHAL PRADESH,KHEZHA,5
HIMACHAL PRADESH,KHIEMNUNGAN,1
HIMACHAL PRADESH,KHOND/KONDH,1
HIMACHAL PRADESH,KINNAURI,82712
HIMACHAL PRADESH,KISAN,32
HIMACHAL PRADESH,KOCH,1
HIMACHAL PRADESH,KODA/KORA,1
HIMACHAL PRADESH,KOM,2
HIMACHAL PRADESH,KONDA,19
HIMACHAL PRADESH,KONYAK,3
HIMACHAL PRADESH,KORKU,115
HIMACHAL PRADESH,KORWA,23
HIMACHAL PRADESH,KUKI,73
HIMACHAL PRADESH,KURUKH/ORAON,2277
HIMACHAL PRADESH,LADAKHI,1196
HIMACHAL PRADESH,LAHAULI,11073
HIMACHAL PRADESH,LAHNDA,109
HIMACHAL PRADESH,LAKHER,10
HIMACHAL PRADESH,LEPCHA,2
HIMACHAL PRADESH,LIMBU,7
HIMACHAL PRADESH,LOTHA,16
HIMACHAL PRADESH,LUSHAI/MIZO,197
HIMACHAL PRADESH,MAO,15
HIMACHAL PRADESH,MIRI/MISHING,3
HIMACHAL PRADESH,MOGH,8
HIMACHAL PRADESH,MONPA,94
HIMACHAL PRADESH,MUNDA,505
HIMACHAL PRADESH,MUNDARI,684
HIMACHAL PRADESH,NISSI/DAFLA,16
HIMACHAL PRADESH,PAITE,18
HIMACHAL PRADESH,PARJI,3
HIMACHAL PRADESH,RAI,8
HIMACHAL PRADESH,RENGMA,2
HIMACHAL PRADESH,SAVARA,1
HIMACHAL PRADESH,SEMA,4
HIMACHAL PRADESH,SHERPA,565
HIMACHAL PRADESH,SHINA,48
HIMACHAL PRADESH,TAMANG,584
HIMACHAL PRADESH,TANGKHUL,21
HIMACHAL PRADESH,THADO,3
HIMACHAL PRADESH,TIBETAN,21322
HIMACHAL PRADESH,TRIPURI,18
HIMACHAL PRADESH,TULU,22
HIMACHAL PRADESH,ZELIANG,1
HIMACHAL PRADESH,ZOU,4
PUNJAB,ASSAMESE,4090
PUNJAB,BENGALI,27030
PUNJAB,BODO,243
PUNJAB,DOGRI,18155
PUNJAB,GUJARATI,13531
PUNJAB,HINDI,2594831
PUNJAB,KANNADA,3899
PUNJAB,KASHMIRI,2913
PUNJAB,KONKANI,165
PUNJAB,MAITHILI,9054
PUNJAB,MALAYALAM,9734
PUNJAB,MANIPURI,901
PUNJAB,MARATHI,20392
PUNJAB,NEPALI,22061
PUNJAB,ODIA,9969
PUNJAB,PUNJABI,24917885
PUNJAB,SANSKRIT,210
PUNJAB,SANTALI,233
PUNJAB,SINDHI,754
PUNJAB,TAMIL,10389
PUNJAB,TELUGU,9523
PUNJAB,URDU,27387
PUNJAB,ADI,30
PUNJAB,AFGHANI/KABULI/PASHTO,160
PUNJAB,ANAL,18
PUNJAB,ANGAMI,5
PUNJAB,AO,11
PUNJAB,ARABIC/ARBI,1115
PUNJAB,BALTI,4
PUNJAB,BHILI/BHILODI,1920
PUNJAB,BHOTIA,18
PUNJAB,BHUMIJ,6
PUNJAB,BISHNUPURIYA,30
PUNJAB,CHAKHESANG,2
PUNJAB,COORGI/KODAGU,9
PUNJAB,DIMASA,21
PUNJAB,ENGLISH,1888
PUNJAB,GADABA,1
PUNJAB,GANGTE,4
PUNJAB,GARO,35
PUNJAB,GONDI,13
PUNJAB,HALABI,1
PUNJAB,HALAM,6
PUNJAB,HMAR,37
PUNJAB,HO,26
PUNJAB,KABUI,1
PUNJAB,KHANDESHI,1137
PUNJAB,KHARIA,95
PUNJAB,KHASI,84
PUNJAB,KHEZHA,4
PUNJAB,KINNAURI,46
PUNJAB,KISAN,6
PUNJAB,KOCH,1
PUNJAB,KODA/KORA,2
PUNJAB,KOM,9
PUNJAB,KONYAK,8
PUNJAB,KORWA,27
PUNJAB,KUKI,231
PUNJAB,KURUKH/ORAON,195
PUNJAB,LADAKHI,99
PUNJAB,LAHAULI,1
PUNJAB,LAHNDA,24642
PUNJAB,LAKHER,1
PUNJAB,LEPCHA,2
PUNJAB,LIMBU,5
PUNJAB,LOTHA,14
PUNJAB,LUSHAI/MIZO,472
PUNJAB,MAO,1
PUNJAB,MARAM,1
PUNJAB,MIRI/MISHING,1
PUNJAB,MISHMI,1
PUNJAB,MOGH,5
PUNJAB,MONPA,4
PUNJAB,MUNDA,260
PUNJAB,MUNDARI,548
PUNJAB,NISSI/DAFLA,533
PUNJAB,NOCTE,14
PUNJAB,PAITE,27
PUNJAB,POCHURY,4
PUNJAB,RABHA,5
PUNJAB,RENGMA,1
PUNJAB,SAVARA,7
PUNJAB,SEMA,4
PUNJAB,SHINA,4
PUNJAB,TANGKHUL,18
PUNJAB,THADO,17
PUNJAB,TIBETAN,436
PUNJAB,TRIPURI,95
PUNJAB,TULU,4
PUNJAB,VAIPHEI,4
PUNJAB,WANCHO,5
PUNJAB,YIMCHUNGRE,6
PUNJAB,ZEMI,1
PUNJAB,ZOU,17
CHANDIGARH,ASSAMESE,435
CHANDIGARH,BENGALI,6236
CHANDIGARH,BODO,6
CHANDIGARH,DOGRI,1047
CHANDIGARH,GUJARATI,1573
CHANDIGARH,HINDI,776775
CHANDIGARH,KANNADA,425
CHANDIGARH,KASHMIRI,1330
CHANDIGARH,KONKANI,86
CHANDIGARH,MAITHILI,3164
CHANDIGARH,MALAYALAM,1979
CHANDIGARH,MANIPURI,460
CHANDIGARH,MARATHI,1252
CHANDIGARH,NEPALI,6546
CHANDIGARH,ODIA,1942
CHANDIGARH,PUNJABI,232516
CHANDIGARH,SANSKRIT,13
CHANDIGARH,SANTALI,42
CHANDIGARH,SINDHI,134
CHANDIGARH,TAMIL,5579
CHANDIGARH,TELUGU,1339
CHANDIGARH,URDU,10595
CHANDIGARH,ADI,2
CHANDIGARH,AFGHANI/KABULI/PASHTO,20
CHANDIGARH,ANGAMI,2
CHANDIGARH,AO,4
CHANDIGARH,ARABIC/ARBI,47
CHANDIGARH,BALTI,2
CHANDIGARH,BHILI/BHILODI,2
CHANDIGARH,BHOTIA,54
CHANDIGARH,BISHNUPURIYA,4
CHANDIGARH,COORGI/KODAGU,6
CHANDIGARH,ENGLISH,436
CHANDIGARH,GONDI,3
CHANDIGARH,HMAR,3
CHANDIGARH,KABUI,10
CHANDIGARH,KHANDESHI,1
CHANDIGARH,KHARIA,4
CHANDIGARH,KHASI,12
CHANDIGARH,KINNAURI,56
CHANDIGARH,KONDA,4
CHANDIGARH,KORWA,1
CHANDIGARH,KURUKH/ORAON,39
CHANDIGARH,LADAKHI,269
CHANDIGARH,LAHAULI,23
CHANDIGARH,LAHNDA,97
CHANDIGARH,LEPCHA,8
CHANDIGARH,LOTHA,1
CHANDIGARH,LUSHAI/MIZO,22
CHANDIGARH,MALTO,2
CHANDIGARH,MAO,2
CHANDIGARH,MUNDA,63
CHANDIGARH,MUNDARI,45
CHANDIGARH,NICOBARESE,12
CHANDIGARH,SAVARA,3
CHANDIGARH,TAMANG,4
CHANDIGARH,TANGKHUL,7
CHANDIGARH,TIBETAN,40
CHANDIGARH,TRIPURI,11
CHANDIGARH,TULU,8
CHANDIGARH,ZOU,4
UTTARAKHAND,ASSAMESE,1656
UTTARAKHAND,BENGALI,150933
UTTARAKHAND,BODO,51
UTTARAKHAND,DOGRI,4925
UTTARAKHAND,GUJARATI,3921
UTTARAKHAND,HINDI,8992114
UTTARAKHAND,KANNADA,1233
UTTARAKHAND,KASHMIRI,1770
UTTARAKHAND,KONKANI,84
UTTARAKHAND,MAITHILI,54553
UTTARAKHAND,MALAYALAM,3168
UTTARAKHAND,MANIPURI,490
UTTARAKHAND,MARATHI,6028
UTTARAKHAND,NEPALI,106399
UTTARAKHAND,ODIA,3630
UTTARAKHAND,PUNJABI,263310
UTTARAKHAND,SANSKRIT,386
UTTARAKHAND,SANTALI,426
UTTARAKHAND,SINDHI,2863
UTTARAKHAND,TAMIL,2584
UTTARAKHAND,TELUGU,3185
UTTARAKHAND,URDU,425752
UTTARAKHAND,ADI,80
UTTARAKHAND,AFGHANI/KABULI/PASHTO,90
UTTARAKHAND,ANAL,74
UTTARAKHAND,ANGAMI,29
UTTARAKHAND,AO,53
UTTARAKHAND,ARABIC/ARBI,339
UTTARAKHAND,BALTI,1173
UTTARAKHAND,BHILI/BHILODI,2001
UTTARAKHAND,BHOTIA,9287
UTTARAKHAND,BHUMIJ,1
UTTARAKHAND,BISHNUPURIYA,3
UTTARAKHAND,CHAKHESANG,2
UTTARAKHAND,CHAKRU/CHOKRI,2
UTTARAKHAND,CHANG,6
UTTARAKHAND,COORGI/KODAGU,9
UTTARAKHAND,DIMASA,9
UTTARAKHAND,ENGLISH,1385
UTTARAKHAND,GANGTE,7
UTTARAKHAND,GARO,30
UTTARAKHAND,GONDI,22
UTTARAKHAND,HALABI,3
UTTARAKHAND,HALAM,6001
UTTARAKHAND,HMAR,7
UTTARAKHAND,HO,34
UTTARAKHAND,KABUI,39
UTTARAKHAND,KARBI/MIKIR,3
UTTARAKHAND,KHANDESHI,9470
UTTARAKHAND,KHARIA,51
UTTARAKHAND,KHASI,18
UTTARAKHAND,KHEZHA,2
UTTARAKHAND,KHOND/KONDH,1
UTTARAKHAND,KINNAURI,251
UTTARAKHAND,KODA/KORA,4
UTTARAKHAND,KOM,15
UTTARAKHAND,KONDA,1
UTTARAKHAND,KONYAK,10
UTTARAKHAND,KUKI,2
UTTARAKHAND,KURUKH/ORAON,696
UTTARAKHAND,LADAKHI,264
UTTARAKHAND,LAHNDA,742
UTTARAKHAND,LAKHER,10
UTTARAKHAND,LEPCHA,147
UTTARAKHAND,LIMBU,5
UTTARAKHAND,LOTHA,21
UTTARAKHAND,LUSHAI/MIZO,118
UTTARAKHAND,MAO,39
UTTARAKHAND,MARAM,2
UTTARAKHAND,MARING,9
UTTARAKHAND,MIRI/MISHING,2
UTTARAKHAND,MISHMI,22
UTTARAKHAND,MOGH,3
UTTARAKHAND,MONPA,37
UTTARAKHAND,MUNDA,849
UTTARAKHAND,MUNDARI,92
UTTARAKHAND,NISSI/DAFLA,7553
UTTARAKHAND,PAITE,13
UTTARAKHAND,PARJI,3
UTTARAKHAND,PHOM,1
UTTARAKHAND,POCHURY,9
UTTARAKHAND,RABHA,2
UTTARAKHAND,RAI,268
UTTARAKHAND,RENGMA,503
UTTARAKHAND,SANGTAM,11
UTTARAKHAND,SAVARA,3
UTTARAKHAND,SEMA,7
UTTARAKHAND,SHINA,7
UTTARAKHAND,TAMANG,19
UTTARAKHAND,TANGKHUL,55
UTTARAKHAND,TANGSA,7
UTTARAKHAND,THADO,19
UTTARAKHAND,TIBETAN,10162
UTTARAKHAND,TRIPURI,33
UTTARAKHAND,TULU,12
UTTARAKHAND,WANCHO,1
UTTARAKHAND,YIMCHUNGRE,2
UTTARAKHAND,ZEMI,5
UTTARAKHAND,ZOU,3
HARYANA,ASSAMESE,4204
HARYANA,BENGALI,70948
HARYANA,BODO,92
HARYANA,DOGRI,3129
HARYANA,GUJARATI,7519
HARYANA,HINDI,22322157
HARYANA,KANNADA,3172
HARYANA,KASHMIRI,6225
HARYANA,KONKANI,432
HARYANA,MAITHILI,25685
HARYANA,MALAYALAM,14518
HARYANA,MANIPURI,563
HARYANA,MARATHI,12806
HARYANA,NEPALI,19914
HARYANA,ODIA,14835
HARYANA,PUNJABI,2400883
HARYANA,SANSKRIT,490
HARYANA,SANTALI,222
HARYANA,SINDHI,1658
HARYANA,TAMIL,12658
HARYANA,TELUGU,9831
HARYANA,URDU,374353
HARYANA,ADI,1023
HARYANA,AFGHANI/KABULI/PASHTO,218
HARYANA,ANGAMI,7
HARYANA,ARABIC/ARBI,491
HARYANA,BALTI,24
HARYANA,BHILI/BHILODI,1121
HARYANA,BHOTIA,61
HARYANA,BHUMIJ,1
HARYANA,BISHNUPURIYA,6
HARYANA,CHANG,1
HARYANA,COORGI/KODAGU,31
HARYANA,DIMASA,4
HARYANA,ENGLISH,3852
HARYANA,GADABA,4
HARYANA,GANGTE,1
HARYANA,GARO,19
HARYANA,GONDI,50
HARYANA,HALAM,5
HARYANA,HMAR,5
HARYANA,HO,52
HARYANA,KABUI,6
HARYANA,KARBI/MIKIR,2
HARYANA,KHANDESHI,62
HARYANA,KHARIA,216
HARYANA,KHASI,21
HARYANA,KHEZHA,25
HARYANA,KINNAURI,23
HARYANA,KISAN,1
HARYANA,KODA/KORA,4
HARYANA,KONYAK,2
HARYANA,KORWA,8
HARYANA,KUKI,21
HARYANA,KURUKH/ORAON,539
HARYANA,LADAKHI,908
HARYANA,LAHAULI,24
HARYANA,LAHNDA,29892
HARYANA,LAKHER,2
HARYANA,LEPCHA,4
HARYANA,LOTHA,3
HARYANA,LUSHAI/MIZO,95
HARYANA,MAO,1
HARYANA,MIRI/MISHING,3
HARYANA,MOGH,13
HARYANA,MONPA,11
HARYANA,MUNDA,1626
HARYANA,MUNDARI,280
HARYANA,NISSI/DAFLA,252
HARYANA,NOCTE,2
HARYANA,PAITE,12
HARYANA,RABHA,1
HARYANA,RENGMA,3
HARYANA,SAVARA,25
HARYANA,SEMA,3
HARYANA,SHERPA,2
HARYANA,SHINA,10
HARYANA,TAMANG,6
HARYANA,TANGKHUL,18
HARYANA,TANGSA,3
HARYANA,THADO,25
HARYANA,TIBETAN,329
HARYANA,TRIPURI,59
HARYANA,TULU,64
HARYANA,VAIPHEI,1
HARYANA,WANCHO,2
HARYANA,YIMCHUNGRE,1
HARYANA,ZOU,3
NCT OF DELHI,ASSAMESE,8573
NCT OF DELHI,BENGALI,215960
NCT OF DELHI,BODO,293
NCT OF DELHI,DOGRI,6350
NCT OF DELHI,GUJARATI,40613
NCT OF DELHI,HINDI,14255526
NCT OF DELHI,KANNADA,10012
NCT OF DELHI,KASHMIRI,18122
NCT OF DELHI,KONKANI,1553
NCT OF DELHI,MAITHILI,122956
NCT OF DELHI,MALAYALAM,88662
NCT OF DELHI,MANIPURI,3892
NCT OF DELHI,MARATHI,27239
NCT OF DELHI,NEPALI,37468
NCT OF DELHI,ODIA,37645
NCT OF DELHI,PUNJABI,873477
NCT OF DELHI,SANSKRIT,648
NCT OF DELHI,SANTALI,521
NCT OF DELHI,SINDHI,31177
NCT OF DELHI,TAMIL,82719
NCT OF DELHI,TELUGU,25934
NCT OF DELHI,URDU,867673
NCT OF DELHI,ADI,32
NCT OF DELHI,AFGHANI/KABULI/PASHTO,1768
NCT OF DELHI,ANAL,42
NCT OF DELHI,ANGAMI,79
NCT OF DELHI,AO,100
NCT OF DELHI,ARABIC/ARBI,696
NCT OF DELHI,BHILI/BHILODI,304
NCT OF DELHI,BHOTIA,372
NCT OF DELHI,BHUMIJ,9
NCT OF DELHI,BISHNUPURIYA,25
NCT OF DELHI,CHAKHESANG,6
NCT OF DELHI,CHAKRU/CHOKRI,4
NCT OF DELHI,CHANG,10
NCT OF DELHI,COORGI/KODAGU,59
NCT OF DELHI,DEORI,5
NCT OF DELHI,DIMASA,17
NCT OF DELHI,ENGLISH,6236
NCT OF DELHI,GANGTE,83
NCT OF DELHI,GARO,92
NCT OF DELHI,GONDI,147
NCT OF DELHI,HALABI,60
NCT OF DELHI,HALAM,28
NCT OF DELHI,HMAR,197
NCT OF DELHI,HO,70
NCT OF DELHI,JATAPU,2
NCT OF DELHI,KABUI,157
NCT OF DELHI,KARBI/MIKIR,10
NCT OF DELHI,KHANDESHI,178
NCT OF DELHI,KHARIA,430
NCT OF DELHI,KHASI,202
