Area name,Mother tongue name,Persons
NCT OF DELHI,KHEZHA,21
NCT OF DELHI,KHIEMNUNGAN,3
NCT OF DELHI,KHOND/KONDH,11
NCT OF DELHI,KINNAURI,41
NCT OF DELHI,KODA/KORA,3
NCT OF DELHI,KOM,11
NCT OF DELHI,KONDA,4
NCT OF DELHI,KONYAK,6
NCT OF DELHI,KORWA,8
NCT OF DELHI,KUKI,296
NCT OF DELHI,KURUKH/ORAON,2753
NCT OF DELHI,LADAKHI,371
NCT OF DELHI,LAHAULI,16
NCT OF DELHI,LAHNDA,4070
NCT OF DELHI,LAKHER,21
NCT OF DELHI,LEPCHA,33
NCT OF DELHI,LIANGMEI,46
NCT OF DELHI,LIMBU,6
NCT OF DELHI,LOTHA,43
NCT OF DELHI,LUSHAI/MIZO,715
NCT OF DELHI,MAO,176
NCT OF DELHI,MARAM,8
NCT OF DELHI,MARING,16
NCT OF DELHI,MIRI/MISHING,8
NCT OF DELHI,MISHMI,7
NCT OF DELHI,MOGH,24
NCT OF DELHI,MONPA,22
NCT OF DELHI,MUNDA,783
NCT OF DELHI,MUNDARI,330
NCT OF DELHI,NISSI/DAFLA,76
NCT OF DELHI,NOCTE,10
NCT OF DELHI,PAITE,496
NCT OF DELHI,PARJI,1
NCT OF DELHI,PHOM,4
NCT OF DELHI,POCHURY,2
NCT OF DELHI,RABHA,8
NCT OF DELHI,RAI,1
NCT OF DELHI,RENGMA,10
NCT OF DELHI,SANGTAM,1
NCT OF DELHI,SAVARA,49
NCT OF DELHI,SEMA,16
NCT OF DELHI,SHERPA,17
NCT OF DELHI,SHINA,4
NCT OF DELHI,TAMANG,33
NCT OF DELHI,TANGKHUL,310
NCT OF DELHI,TANGSA,4
NCT OF DELHI,THADO,165
NCT OF DELHI,TIBETAN,1900
NCT OF DELHI,TRIPURI,58
NCT OF DELHI,TULU,209
NCT OF DELHI,VAIPHEI,90
NCT OF DELHI,WANCHO,9
NCT OF DELHI,YIMCHUNGRE,13
NCT OF DELHI,ZELIANG,1
NCT OF DELHI,ZEMI,15
NCT OF DELHI,ZOU,54
RAJASTHAN,ASSAMESE,2877
RAJASTHAN,BENGALI,81658
RAJASTHAN,BODO,106
RAJASTHAN,DOGRI,5120
RAJASTHAN,GUJARATI,67490
RAJASTHAN,HINDI,61274274
RAJASTHAN,KANNADA,5931
RAJASTHAN,KASHMIRI,4164
RAJASTHAN,KONKANI,255
RAJASTHAN,MAITHILI,11666
RAJASTHAN,MALAYALAM,24439
RAJASTHAN,MANIPURI,2168
RAJASTHAN,MARATHI,23240
RAJASTHAN,NEPALI,7636
RAJASTHAN,ODIA,17047
RAJASTHAN,PUNJABI,2274342
RAJASTHAN,SANSKRIT,2375
RAJASTHAN,SANTALI,258
RAJASTHAN,SINDHI,386569
RAJASTHAN,TAMIL,8939
RAJASTHAN,TELUGU,8350
RAJASTHAN,URDU,664915
RAJASTHAN,ADI,892
RAJASTHAN,AFGHANI/KABULI/PASHTO,174
RAJASTHAN,ANAL,7
RAJASTHAN,ANGAMI,3
RAJASTHAN,AO,9
RAJASTHAN,ARABIC/ARBI,891
RAJASTHAN,BALTI,10
RAJASTHAN,BHILI/BHILODI,3592208
RAJASTHAN,BHOTIA,33
RAJASTHAN,BHUMIJ,7
RAJASTHAN,CHAKHESANG,1
RAJASTHAN,CHAKRU/CHOKRI,57
RAJASTHAN,CHANG,4
RAJASTHAN,COORGI/KODAGU,3
RAJASTHAN,DEORI,8
RAJASTHAN,DIMASA,3
RAJASTHAN,ENGLISH,13202
RAJASTHAN,GADABA,9
RAJASTHAN,GANGTE,6
RAJASTHAN,GARO,26
RAJASTHAN,GONDI,1712
RAJASTHAN,HALABI,5
RAJASTHAN,HALAM,92
RAJASTHAN,HMAR,2
RAJASTHAN,HO,713
RAJASTHAN,JATAPU,2
RAJASTHAN,KABUI,15
RAJASTHAN,KARBI/MIKIR,3
RAJASTHAN,KHANDESHI,153
RAJASTHAN,KHARIA,77
RAJASTHAN,KHASI,65
RAJASTHAN,KHEZHA,5
RAJASTHAN,KHIEMNUNGAN,10
RAJASTHAN,KHOND/KONDH,1
RAJASTHAN,KINNAURI,16
RAJASTHAN,KOCH,1
RAJASTHAN,KOM,7
RAJASTHAN,KORKU,46
RAJASTHAN,KORWA,23
RAJASTHAN,KUKI,61
RAJASTHAN,KURUKH/ORAON,251
RAJASTHAN,LADAKHI,33
RAJASTHAN,LAHNDA,15882
RAJASTHAN,LAKHER,92
RAJASTHAN,LEPCHA,1
RAJASTHAN,LIMBU,6
RAJASTHAN,LOTHA,7
RAJASTHAN,LUSHAI/MIZO,185
RAJASTHAN,MAO,295
RAJASTHAN,MARAM,3
RAJASTHAN,MIRI/MISHING,3
RAJASTHAN,MISHMI,17
RAJASTHAN,MOGH,2
RAJASTHAN,MONPA,2
RAJASTHAN,MUNDA,2767
RAJASTHAN,MUNDARI,121
RAJASTHAN,NISSI/DAFLA,59
RAJASTHAN,NOCTE,5
RAJASTHAN,PAITE,7
RAJASTHAN,PARJI,1
RAJASTHAN,RABHA,634
RAJASTHAN,RAI,176
RAJASTHAN,SANGTAM,1
RAJASTHAN,SAVARA,36
RAJASTHAN,SHINA,4
RAJASTHAN,TAMANG,3
RAJASTHAN,TANGKHUL,15
RAJASTHAN,TANGSA,1
RAJASTHAN,THADO,9
RAJASTHAN,TIBETAN,38
RAJASTHAN,TRIPURI,169
RAJASTHAN,TULU,119
RAJASTHAN,VAIPHEI,2
RAJASTHAN,WANCHO,1
RAJASTHAN,YIMCHUNGRE,1
RAJASTHAN,ZOU,4
UTTAR PRADESH,ASSAMESE,10356
UTTAR PRADESH,BENGALI,241007
UTTAR PRADESH,BODO,226
UTTAR PRADESH,DOGRI,2695
UTTAR PRADESH,GUJARATI,15442
UTTAR PRADESH,HINDI,187979055
UTTAR PRADESH,KANNADA,6435
UTTAR PRADESH,KASHMIRI,6123
UTTAR PRADESH,KONKANI,335
UTTAR PRADESH,MAITHILI,24831
UTTAR PRADESH,MALAYALAM,24450
UTTAR PRADESH,MANIPURI,1204
UTTAR PRADESH,MARATHI,24280
UTTAR PRADESH,NEPALI,18743
UTTAR PRADESH,ODIA,24729
UTTAR PRADESH,PUNJABI,508736
UTTAR PRADESH,SANSKRIT,3062
UTTAR PRADESH,SANTALI,858
UTTAR PRADESH,SINDHI,28952
UTTAR PRADESH,TAMIL,14444
UTTAR PRADESH,TELUGU,13977
UTTAR PRADESH,URDU,10820232
UTTAR PRADESH,ADI,75
UTTAR PRADESH,AFGHANI/KABULI/PASHTO,171
UTTAR PRADESH,ANAL,9
UTTAR PRADESH,ANGAMI,14
UTTAR PRADESH,AO,24
UTTAR PRADESH,ARABIC/ARBI,7693
UTTAR PRADESH,BALTI,3
UTTAR PRADESH,BHILI/BHILODI,1283
UTTAR PRADESH,BHOTIA,276
UTTAR PRADESH,BHUMIJ,55
UTTAR PRADESH,BISHNUPURIYA,10
UTTAR PRADESH,CHANG,2
UTTAR PRADESH,COORGI/KODAGU,18
UTTAR PRADESH,DIMASA,26
UTTAR PRADESH,ENGLISH,13085
UTTAR PRADESH,GADABA,5
UTTAR PRADESH,GANGTE,9
UTTAR PRADESH,GARO,27
UTTAR PRADESH,GONDI,5768
UTTAR PRADESH,HALABI,35
UTTAR PRADESH,HO,102
UTTAR PRADESH,KABUI,12
UTTAR PRADESH,KARBI/MIKIR,4
UTTAR PRADESH,KHANDESHI,475
UTTAR PRADESH,KHARIA,185
UTTAR PRADESH,KHASI,50
UTTAR PRADESH,KHEZHA,2
UTTAR PRADESH,KHOND/KONDH,8
UTTAR PRADESH,KINNAURI,14
UTTAR PRADESH,KISAN,4
UTTAR PRADESH,KOCH,2
UTTAR PRADESH,KOLAMI,1
UTTAR PRADESH,KOM,1
UTTAR PRADESH,KONDA,20
UTTAR PRADESH,KORKU,2
UTTAR PRADESH,KORWA,17
UTTAR PRADESH,KUKI,153
UTTAR PRADESH,KURUKH/ORAON,4495
UTTAR PRADESH,LADAKHI,79
UTTAR PRADESH,LAHAULI,2
UTTAR PRADESH,LAHNDA,1000
UTTAR PRADESH,LAKHER,12
UTTAR PRADESH,LEPCHA,7
UTTAR PRADESH,LIMBU,5
UTTAR PRADESH,LOTHA,27
UTTAR PRADESH,LUSHAI/MIZO,228
UTTAR PRADESH,MALTO,2
UTTAR PRADESH,MAO,17
UTTAR PRADESH,MIRI/MISHING,6
UTTAR PRADESH,MISHMI,274
UTTAR PRADESH,MOGH,3
UTTAR PRADESH,MONPA,7
UTTAR PRADESH,MUNDA,1415
UTTAR PRADESH,MUNDARI,277
UTTAR PRADESH,NISSI/DAFLA,47
UTTAR PRADESH,NOCTE,1
UTTAR PRADESH,PAITE,9
UTTAR PRADESH,PARJI,21
UTTAR PRADESH,PHOM,2
UTTAR PRADESH,POCHURY,1
UTTAR PRADESH,RABHA,3
UTTAR PRADESH,RAI,12
UTTAR PRADESH,RENGMA,1
UTTAR PRADESH,SAVARA,13
UTTAR PRADESH,SEMA,15
UTTAR PRADESH,SHERPA,7
UTTAR PRADESH,SHINA,11
UTTAR PRADESH,TANGKHUL,13
UTTAR PRADESH,TANGSA,1
UTTAR PRADESH,THADO,197
UTTAR PRADESH,TIBETAN,315
UTTAR PRADESH,TRIPURI,63
UTTAR PRADESH,TULU,102
UTTAR PRADESH,VAIPHEI,2
UTTAR PRADESH,WANCHO,11
UTTAR PRADESH,YIMCHUNGRE,7
UTTAR PRADESH,ZEMI,3
UTTAR PRADESH,ZOU,8
BIHAR,ASSAMESE,2087
BIHAR,BENGALI,810771
BIHAR,BODO,19
BIHAR,DOGRI,254
BIHAR,GUJARATI,8297
BIHAR,HINDI,80698466
BIHAR,KANNADA,492
BIHAR,KASHMIRI,986
BIHAR,KONKANI,23
BIHAR,MAITHILI,13063042
BIHAR,MALAYALAM,1220
BIHAR,MANIPURI,238
BIHAR,MARATHI,1975
BIHAR,NEPALI,5727
BIHAR,ODIA,3188
BIHAR,PUNJABI,10467
BIHAR,SANSKRIT,3388
BIHAR,SANTALI,458949
BIHAR,SINDHI,2227
BIHAR,TAMIL,986
BIHAR,TELUGU,1467
BIHAR,URDU,8770002
BIHAR,ADI,44
BIHAR,AFGHANI/KABULI/PASHTO,5
BIHAR,ANAL,1
BIHAR,ANGAMI,2
BIHAR,ARABIC/ARBI,25144
BIHAR,BALTI,108
BIHAR,BHILI/BHILODI,1448
BIHAR,BHOTIA,15
BIHAR,BHUMIJ,963
BIHAR,BISHNUPURIYA,1616
BIHAR,CHANG,123
BIHAR,COORGI/KODAGU,489
BIHAR,DIMASA,2
BIHAR,ENGLISH,4652
BIHAR,GADABA,1
BIHAR,GARO,4
BIHAR,GONDI,21
BIHAR,HALABI,1
BIHAR,HALAM,2
BIHAR,HO,1890
BIHAR,JATAPU,5
BIHAR,KABUI,2
BIHAR,KHANDESHI,4
BIHAR,KHARIA,1600
BIHAR,KHASI,1
BIHAR,KHEZHA,237
BIHAR,KHOND/KONDH,6
BIHAR,KINNAURI,4
BIHAR,KOCH,73
BIHAR,KODA/KORA,468
BIHAR,KONDA,3
BIHAR,KONYAK,2
BIHAR,KORKU,98
BIHAR,KORWA,31
BIHAR,KUKI,7
BIHAR,KURUKH/ORAON,87995
BIHAR,LADAKHI,25
BIHAR,LAHAULI,26
BIHAR,LAHNDA,1
BIHAR,LAKHER,10
BIHAR,LEPCHA,1
BIHAR,LIMBU,2
BIHAR,LOTHA,1
BIHAR,LUSHAI/MIZO,92
BIHAR,MALTO,75986
BIHAR,MAO,3
BIHAR,MIRI/MISHING,4
BIHAR,MISHMI,6
BIHAR,MOGH,6
BIHAR,MONPA,1
BIHAR,MUNDA,1612
BIHAR,MUNDARI,2468
BIHAR,NISSI/DAFLA,14
BIHAR,NOCTE,1
BIHAR,PAITE,1
BIHAR,RABHA,2
BIHAR,RAI,159
BIHAR,SAVARA,125
BIHAR,TANGKHUL,5
BIHAR,TANGSA,3
BIHAR,THADO,6
BIHAR,TIBETAN,20
BIHAR,TRIPURI,7
BIHAR,TULU,434
BIHAR,YIMCHUNGRE,1
SIKKIM,ASSAMESE,848
SIKKIM,BENGALI,6986
SIKKIM,BODO,65
SIKKIM,DOGRI,261
SIKKIM,GUJARATI,197
SIKKIM,HINDI,48586
SIKKIM,KANNADA,367
SIKKIM,KASHMIRI,30
SIKKIM,KONKANI,27
SIKKIM,MAITHILI,596
SIKKIM,MALAYALAM,899
SIKKIM,MANIPURI,383
SIKKIM,MARATHI,1138
SIKKIM,NEPALI,382200
SIKKIM,ODIA,985
SIKKIM,PUNJABI,1954
SIKKIM,SANTALI,310
SIKKIM,SINDHI,2
SIKKIM,TAMIL,762
SIKKIM,TELUGU,1035
SIKKIM,URDU,2001
SIKKIM,ADI,9
SIKKIM,ANGAMI,16
SIKKIM,AO,5
SIKKIM,ARABIC/ARBI,9
SIKKIM,BHOTIA,41889
SIKKIM,BISHNUPURIYA,8
SIKKIM,CHANG,6
SIKKIM,DIMASA,1
SIKKIM,ENGLISH,112
SIKKIM,GANGTE,1
SIKKIM,GARO,15
SIKKIM,GONDI,203
SIKKIM,HMAR,3
SIKKIM,KABUI,10
SIKKIM,KARBI/MIKIR,8
SIKKIM,KHANDESHI,1
SIKKIM,KHARIA,16
SIKKIM,KHASI,50
SIKKIM,KHEZHA,1
SIKKIM,KINNAURI,2
SIKKIM,KODA/KORA,33
SIKKIM,KORWA,1
SIKKIM,KUKI,4
SIKKIM,KURUKH/ORAON,85
SIKKIM,LADAKHI,80
SIKKIM,LALUNG,5
SIKKIM,LEPCHA,38313
SIKKIM,LIANGMEI,3
SIKKIM,LIMBU,38733
SIKKIM,LOTHA,7
SIKKIM,LUSHAI/MIZO,49
SIKKIM,MAO,6
SIKKIM,MARAM,2
SIKKIM,MIRI/MISHING,1
SIKKIM,MISHMI,5
SIKKIM,MONPA,89
SIKKIM,MUNDA,35
SIKKIM,MUNDARI,16
SIKKIM,NICOBARESE,26
SIKKIM,NISSI/DAFLA,3
SIKKIM,PAITE,10
SIKKIM,PARJI,1
SIKKIM,RABHA,19
SIKKIM,RAI,7471
SIKKIM,SEMA,1
SIKKIM,SHERPA,13681
SIKKIM,TAMANG,11734
SIKKIM,TANGKHUL,12
SIKKIM,THADO,20
SIKKIM,TIBETAN,2785
SIKKIM,TRIPURI,14
SIKKIM,VAIPHEI,2
SIKKIM,WANCHO,1
ARUNACHAL PRADESH,ASSAMESE,53951
ARUNACHAL PRADESH,BENGALI,100579
ARUNACHAL PRADESH,BODO,7095
ARUNACHAL PRADESH,DOGRI,994
ARUNACHAL PRADESH,GUJARATI,362
ARUNACHAL PRADESH,HINDI,98187
ARUNACHAL PRADESH,KANNADA,536
ARUNACHAL PRADESH,KASHMIRI,108
ARUNACHAL PRADESH,KONKANI,55
ARUNACHAL PRADESH,MAITHILI,2963
ARUNACHAL PRADESH,MALAYALAM,4012
ARUNACHAL PRADESH,MANIPURI,2835
ARUNACHAL PRADESH,MARATHI,2297
ARUNACHAL PRADESH,NEPALI,95317
ARUNACHAL PRADESH,ODIA,6820
ARUNACHAL PRADESH,PUNJABI,3674
ARUNACHAL PRADESH,SANSKRIT,28
ARUNACHAL PRADESH,SANTALI,1689
ARUNACHAL PRADESH,SINDHI,12
ARUNACHAL PRADESH,TAMIL,1246
ARUNACHAL PRADESH,TELUGU,1653
ARUNACHAL PRADESH,URDU,1294
ARUNACHAL PRADESH,ADI,240026
ARUNACHAL PRADESH,AFGHANI/KABULI/PASHTO,202
ARUNACHAL PRADESH,ANAL,12
ARUNACHAL PRADESH,ANGAMI,44
ARUNACHAL PRADESH,AO,1891
ARUNACHAL PRADESH,ARABIC/ARBI,12
ARUNACHAL PRADESH,BALTI,2
ARUNACHAL PRADESH,BHILI/BHILODI,8
ARUNACHAL PRADESH,BHOTIA,62458
ARUNACHAL PRADESH,BHUMIJ,2
ARUNACHAL PRADESH,BISHNUPURIYA,64
ARUNACHAL PRADESH,CHAKHESANG,2
ARUNACHAL PRADESH,CHAKRU/CHOKRI,3
ARUNACHAL PRADESH,CHANG,762
ARUNACHAL PRADESH,COORGI/KODAGU,1
ARUNACHAL PRADESH,DEORI,4844
ARUNACHAL PRADESH,DIMASA,215
ARUNACHAL PRADESH,ENGLISH,108
ARUNACHAL PRADESH,GADABA,1
ARUNACHAL PRADESH,GANGTE,4
ARUNACHAL PRADESH,GARO,6597
ARUNACHAL PRADESH,GONDI,46
ARUNACHAL PRADESH,HALABI,1
ARUNACHAL PRADESH,HALAM,31
ARUNACHAL PRADESH,HMAR,14
ARUNACHAL PRADESH,HO,6
ARUNACHAL PRADESH,KABUI,44
ARUNACHAL PRADESH,KARBI/MIKIR,1536
ARUNACHAL PRADESH,KHARIA,218
ARUNACHAL PRADESH,KHASI,210
ARUNACHAL PRADESH,KHEZHA,7
ARUNACHAL PRADESH,KHIEMNUNGAN,9
ARUNACHAL PRADESH,KINNAURI,6
ARUNACHAL PRADESH,KISAN,101
ARUNACHAL PRADESH,KOCH,11
ARUNACHAL PRADESH,KOM,2
ARUNACHAL PRADESH,KONYAK,8
ARUNACHAL PRADESH,KORKU,8
ARUNACHAL PRADESH,KORWA,69
ARUNACHAL PRADESH,KOYA,1
ARUNACHAL PRADESH,KUI,1
ARUNACHAL PRADESH,KUKI,121
ARUNACHAL PRADESH,KURUKH/ORAON,969
ARUNACHAL PRADESH,LADAKHI,17
ARUNACHAL PRADESH,LAHAULI,12
ARUNACHAL PRADESH,LAHNDA,2
ARUNACHAL PRADESH,LAKHER,10
ARUNACHAL PRADESH,LALUNG,10
ARUNACHAL PRADESH,LEPCHA,10
ARUNACHAL PRADESH,LIANGMEI,1
ARUNACHAL PRADESH,LIMBU,120
ARUNACHAL PRADESH,LOTHA,54
ARUNACHAL PRADESH,LUSHAI/MIZO,1431
ARUNACHAL PRADESH,MALTO,2
ARUNACHAL PRADESH,MAO,89
ARUNACHAL PRADESH,MARAM,49
ARUNACHAL PRADESH,MARING,1
ARUNACHAL PRADESH,MIRI/MISHING,10402
ARUNACHAL PRADESH,MISHMI,42017
ARUNACHAL PRADESH,MOGH,55
ARUNACHAL PRADESH,MONPA,12398
ARUNACHAL PRADESH,MUNDA,1427
ARUNACHAL PRADESH,MUNDARI,1378
ARUNACHAL PRADESH,NICOBARESE,1
ARUNACHAL PRADESH,NISSI/DAFLA,395745
ARUNACHAL PRADESH,NOCTE,30308
ARUNACHAL PRADESH,PAITE,60
ARUNACHAL PRADESH,PARJI,89
ARUNACHAL PRADESH,PHOM,649
ARUNACHAL PRADESH,RABHA,89
ARUNACHAL PRADESH,RAI,3897
ARUNACHAL PRADESH,RENGMA,30
ARUNACHAL PRADESH,SANGTAM,3
ARUNACHAL PRADESH,SAVARA,243
ARUNACHAL PRADESH,SEMA,93
ARUNACHAL PRADESH,SHERPA,211
ARUNACHAL PRADESH,TAMANG,1057
ARUNACHAL PRADESH,TANGKHUL,50
ARUNACHAL PRADESH,TANGSA,36546
ARUNACHAL PRADESH,THADO,58
ARUNACHAL PRADESH,TIBETAN,4557
ARUNACHAL PRADESH,TRIPURI,90
ARUNACHAL PRADESH,TULU,1
ARUNACHAL PRADESH,VAIPHEI,9
ARUNACHAL PRADESH,WANCHO,58450
ARUNACHAL PRADESH,YIMCHUNGRE,5
ARUNACHAL PRADESH,ZELIANG,6
ARUNACHAL PRADESH,ZEMI,3
ARUNACHAL PRADESH,ZOU,2
NAGALAND,ASSAMESE,17201
NAGALAND,BENGALI,74753
NAGALAND,BODO,7372
NAGALAND,DOGRI,1269
NAGALAND,GUJARATI,277
NAGALAND,HINDI,62942
NAGALAND,KANNADA,337
NAGALAND,KASHMIRI,77
NAGALAND,KONKANI,51
NAGALAND,MAITHILI,1473
NAGALAND,MALAYALAM,2916
NAGALAND,MANIPURI,9511
NAGALAND,MARATHI,2659
NAGALAND,NEPALI,43481
NAGALAND,ODIA,4565
NAGALAND,PUNJABI,2249
NAGALAND,SANTALI,156
NAGALAND,SINDHI,82
NAGALAND,TAMIL,1127
NAGALAND,TELUGU,1188
NAGALAND,URDU,1095
NAGALAND,ADI,95
NAGALAND,AFGHANI/KABULI/PASHTO,5
NAGALAND,ANAL,184
NAGALAND,ANGAMI,151883
NAGALAND,AO,231084
NAGALAND,ARABIC/ARBI,21
NAGALAND,BHILI/BHILODI,20
NAGALAND,BHOTIA,136
NAGALAND,BHUMIJ,10
NAGALAND,BISHNUPURIYA,125
NAGALAND,CHAKHESANG,17919
NAGALAND,CHAKRU/CHOKRI,91010
NAGALAND,CHANG,65632
NAGALAND,COORGI/KODAGU,2
NAGALAND,DEORI,5
NAGALAND,DIMASA,4871
NAGALAND,ENGLISH,419
NAGALAND,GANGTE,10
NAGALAND,GARO,2351
NAGALAND,GONDI,17
NAGALAND,HALAM,4
NAGALAND,HMAR,61
NAGALAND,HO,11
NAGALAND,JUANG,1
NAGALAND,KABUI,6968
NAGALAND,KARBI/MIKIR,584
NAGALAND,KHANDESHI,5
NAGALAND,KHARIA,164
NAGALAND,KHASI,721
NAGALAND,KHEZHA,34218
NAGALAND,KHIEMNUNGAN,61906
NAGALAND,KHOND/KONDH,1
NAGALAND,KINNAURI,5
NAGALAND,KISAN,8
NAGALAND,KOCH,8
NAGALAND,KOM,49
NAGALAND,KONYAK,244135
NAGALAND,KOYA,3
NAGALAND,KUKI,18392
NAGALAND,KURUKH/ORAON,993
NAGALAND,LAHNDA,3
NAGALAND,LAKHER,12
NAGALAND,LALUNG,24
NAGALAND,LEPCHA,45
NAGALAND,LIANGMEI,3923
NAGALAND,LIMBU,32
NAGALAND,LOTHA,177488
NAGALAND,LUSHAI/MIZO,1194
NAGALAND,MAO,14490
NAGALAND,MARAM,240
NAGALAND,MARING,96
NAGALAND,MIRI/MISHING,86
NAGALAND,MISHMI,33
NAGALAND,MOGH,9
NAGALAND,MONPA,11
NAGALAND,MUNDA,279
NAGALAND,MUNDARI,219
NAGALAND,NISSI/DAFLA,111
NAGALAND,NOCTE,75
NAGALAND,PAITE,150
NAGALAND,PARJI,9
NAGALAND,PAWI,9
NAGALAND,PHOM,53674
NAGALAND,POCHURY,21446
NAGALAND,RABHA,131
NAGALAND,RAI,17
