Area name,Mother tongue name,Persons
NAGALAND,RENGMA,61537
NAGALAND,SANGTAM,75841
NAGALAND,SAVARA,14
NAGALAND,SEMA,8268
NAGALAND,SHERPA,13
NAGALAND,TAMANG,135
NAGALAND,TANGKHUL,2018
NAGALAND,TANGSA,151
NAGALAND,THADO,148
NAGALAND,TIBETAN,207
NAGALAND,TRIPURI,339
NAGALAND,TULU,1
NAGALAND,VAIPHEI,107
NAGALAND,WANCHO,92
NAGALAND,YIMCHUNGRE,74156
NAGALAND,ZELIANG,60399
NAGALAND,ZEMI,11165
NAGALAND,ZOU,31
MANIPUR,ASSAMESE,2453
MANIPUR,BENGALI,30611
MANIPUR,BODO,174
MANIPUR,DOGRI,1853
MANIPUR,GUJARATI,164
MANIPUR,HINDI,31703
MANIPUR,KANNADA,639
MANIPUR,KASHMIRI,48
MANIPUR,KONKANI,32
MANIPUR,MAITHILI,213
MANIPUR,MALAYALAM,1519
MANIPUR,MANIPURI,1522132
MANIPUR,MARATHI,1583
MANIPUR,NEPALI,63756
MANIPUR,ODIA,931
MANIPUR,PUNJABI,1370
MANIPUR,SANSKRIT,1
MANIPUR,SANTALI,18
MANIPUR,TAMIL,1657
MANIPUR,TELUGU,1098
MANIPUR,URDU,247
MANIPUR,ADI,78
MANIPUR,AFGHANI/KABULI/PASHTO,1
MANIPUR,ANAL,26508
MANIPUR,ANGAMI,76
MANIPUR,AO,2529
MANIPUR,ARABIC/ARBI,5
MANIPUR,BHILI/BHILODI,2
MANIPUR,BHOTIA,11
MANIPUR,BISHNUPURIYA,1288
MANIPUR,CHAKHESANG,1146
MANIPUR,CHAKRU/CHOKRI,2
MANIPUR,CHANG,5
MANIPUR,COORGI/KODAGU,1
MANIPUR,DEORI,2
MANIPUR,DIMASA,36
MANIPUR,ENGLISH,331
MANIPUR,GANGTE,15274
MANIPUR,GARO,65
MANIPUR,GONDI,3
MANIPUR,HALAM,16
MANIPUR,HMAR,49081
MANIPUR,HO,2
MANIPUR,KABUI,109616
MANIPUR,KARBI/MIKIR,107
MANIPUR,KHANDESHI,1
MANIPUR,KHARIA,20
MANIPUR,KHASI,670
MANIPUR,KHEZHA,6977
MANIPUR,KHIEMNUNGAN,2
MANIPUR,KHOND/KONDH,53
MANIPUR,KINNAURI,1
MANIPUR,KISAN,179
MANIPUR,KOCH,2
MANIPUR,KOM,14621
MANIPUR,KONYAK,36
MANIPUR,KUKI,37805
MANIPUR,KURUKH/ORAON,36
MANIPUR,LADAKHI,3
MANIPUR,LAKHER,4
MANIPUR,LEPCHA,16
MANIPUR,LIANGMEI,45546
MANIPUR,LIMBU,169
MANIPUR,LOTHA,69
MANIPUR,LUSHAI/MIZO,6500
MANIPUR,MAO,224361
MANIPUR,MARAM,32098
MANIPUR,MARING,25657
MANIPUR,MIRI/MISHING,10
MANIPUR,MISHMI,11
MANIPUR,MOGH,7
MANIPUR,MONPA,27
MANIPUR,MUNDA,29
MANIPUR,MUNDARI,4
MANIPUR,NICOBARESE,2
MANIPUR,NISSI/DAFLA,21
MANIPUR,NOCTE,44
MANIPUR,PAITE,55031
MANIPUR,PHOM,16
MANIPUR,POCHURY,69
MANIPUR,RABHA,18
MANIPUR,RAI,146
MANIPUR,RENGMA,3
MANIPUR,SANGTAM,10
MANIPUR,SEMA,104
MANIPUR,SHERPA,26
MANIPUR,TAMANG,537
MANIPUR,TANGKHUL,183091
MANIPUR,TANGSA,49
MANIPUR,THADO,223779
MANIPUR,TIBETAN,3
MANIPUR,TRIPURI,208
MANIPUR,TULU,15
MANIPUR,VAIPHEI,39902
MANIPUR,WANCHO,42
MANIPUR,YIMCHUNGRE,8497
MANIPUR,ZELIANG,2727
MANIPUR,ZEMI,18795
MANIPUR,ZOU,25861
MIZORAM,ASSAMESE,1266
MIZORAM,BENGALI,107840
MIZORAM,BODO,203
MIZORAM,DOGRI,193
MIZORAM,GUJARATI,59
MIZORAM,HINDI,10677
MIZORAM,KANNADA,189
MIZORAM,KASHMIRI,23
MIZORAM,KONKANI,54
MIZORAM,MAITHILI,111
MIZORAM,MALAYALAM,718
MIZORAM,MANIPURI,2242
MIZORAM,MARATHI,408
MIZORAM,NEPALI,8994
MIZORAM,ODIA,277
MIZORAM,PUNJABI,349
MIZORAM,SANTALI,1150
MIZORAM,TAMIL,306
MIZORAM,TELUGU,334
MIZORAM,URDU,113
MIZORAM,ADI,26
MIZORAM,ANAL,4
MIZORAM,ANGAMI,10
MIZORAM,AO,39
MIZORAM,ARABIC/ARBI,35
MIZORAM,BHILI/BHILODI,17
MIZORAM,BHOTIA,1
MIZORAM,BHUMIJ,559
MIZORAM,BISHNUPURIYA,42
MIZORAM,CHAKHESANG,6
MIZORAM,CHAKRU/CHOKRI,5
MIZORAM,CHANG,1
MIZORAM,COORGI/KODAGU,1
MIZORAM,DEORI,3
MIZORAM,DIMASA,36
MIZORAM,ENGLISH,61
MIZORAM,GANGTE,705
MIZORAM,GARO,94
MIZORAM,HALABI,1
MIZORAM,HALAM,375
MIZORAM,HMAR,17981
MIZORAM,HO,2
MIZORAM,KABUI,15
MIZORAM,KARBI/MIKIR,8
MIZORAM,KHARIA,6
MIZORAM,KHASI,707
MIZORAM,KINNAURI,1
MIZORAM,KISAN,1
MIZORAM,KOCH,3
MIZORAM,KOM,1
MIZORAM,KONYAK,7
MIZORAM,KUKI,295
MIZORAM,KURUKH/ORAON,42
MIZORAM,LADAKHI,4
MIZORAM,LAHAULI,1
MIZORAM,LAKHER,41876
MIZORAM,LEPCHA,3
MIZORAM,LIANGMEI,1
MIZORAM,LIMBU,1
MIZORAM,LOTHA,9
MIZORAM,LUSHAI/MIZO,802763
MIZORAM,MAO,13
MIZORAM,MARAM,2
MIZORAM,MARING,2
MIZORAM,MIRI/MISHING,18
MIZORAM,MISHMI,4
MIZORAM,MOGH,330
MIZORAM,MONPA,4
MIZORAM,MUNDA,26
MIZORAM,MUNDARI,7
MIZORAM,NISSI/DAFLA,22
MIZORAM,NOCTE,4
MIZORAM,PAITE,22214
MIZORAM,PAWI,28624
MIZORAM,RABHA,8
MIZORAM,RAI,23
MIZORAM,RENGMA,7
MIZORAM,SANGTAM,1
MIZORAM,SAVARA,1
MIZORAM,SEMA,5
MIZORAM,TAMANG,17
MIZORAM,TANGKHUL,20
MIZORAM,TANGSA,5
MIZORAM,THADO,476
MIZORAM,TIBETAN,1
MIZORAM,TRIPURI,32634
MIZORAM,TULU,6
MIZORAM,VAIPHEI,339
MIZORAM,WANCHO,57
MIZORAM,ZELIANG,9
MIZORAM,ZEMI,26
MIZORAM,ZOU,128
TRIPURA,ASSAMESE,2129
TRIPURA,BENGALI,2414774
TRIPURA,BODO,511
TRIPURA,DOGRI,534
TRIPURA,GUJARATI,1384
TRIPURA,HINDI,77701
TRIPURA,KANNADA,675
TRIPURA,KASHMIRI,161
TRIPURA,KONKANI,44
TRIPURA,MAITHILI,294
TRIPURA,MALAYALAM,1173
TRIPURA,MANIPURI,23779
TRIPURA,MARATHI,1412
TRIPURA,NEPALI,2787
TRIPURA,ODIA,25967
TRIPURA,PUNJABI,997
TRIPURA,SANSKRIT,12
TRIPURA,SANTALI,3975
TRIPURA,SINDHI,30
TRIPURA,TAMIL,929
TRIPURA,TELUGU,3845
TRIPURA,URDU,526
TRIPURA,ADI,17
TRIPURA,AFGHANI/KABULI/PASHTO,2
TRIPURA,ANAL,2
TRIPURA,ANGAMI,3
TRIPURA,AO,19316
TRIPURA,ARABIC/ARBI,347
TRIPURA,BHILI/BHILODI,397
TRIPURA,BHOTIA,3
TRIPURA,BHUMIJ,312
TRIPURA,BISHNUPURIYA,22112
TRIPURA,CHAKRU/CHOKRI,29
TRIPURA,DEORI,2
TRIPURA,DIMASA,16
TRIPURA,ENGLISH,54
TRIPURA,GANGTE,18
TRIPURA,GARO,21019
TRIPURA,GONDI,634
TRIPURA,HALABI,9
TRIPURA,HALAM,23089
TRIPURA,HMAR,171
TRIPURA,HO,12
TRIPURA,KABUI,10
TRIPURA,KARBI/MIKIR,12
TRIPURA,KHANDESHI,3
TRIPURA,KHARIA,265
TRIPURA,KHASI,1257
TRIPURA,KHEZHA,5
TRIPURA,KHIEMNUNGAN,2
TRIPURA,KHOND/KONDH,3
TRIPURA,KINNAURI,1
TRIPURA,KOCH,67
TRIPURA,KODA/KORA,64
TRIPURA,KOM,1
TRIPURA,KONDA,6
TRIPURA,KONYAK,2
TRIPURA,KORWA,6
TRIPURA,KUKI,1693
TRIPURA,KURUKH/ORAON,7145
TRIPURA,LADAKHI,1
TRIPURA,LAHNDA,6
TRIPURA,LAKHER,8
TRIPURA,LALUNG,4
TRIPURA,LEPCHA,1
TRIPURA,LIANGMEI,11
TRIPURA,LIMBU,2
TRIPURA,LOTHA,4
TRIPURA,LUSHAI/MIZO,5639
TRIPURA,MALTO,105
TRIPURA,MAO,11
TRIPURA,MARING,1
TRIPURA,MIRI/MISHING,6
TRIPURA,MISHMI,14
TRIPURA,MOGH,35722
TRIPURA,MONPA,1
TRIPURA,MUNDA,9644
TRIPURA,MUNDARI,185
TRIPURA,NICOBARESE,1
TRIPURA,NISSI/DAFLA,14
TRIPURA,NOCTE,3
TRIPURA,PAITE,30
TRIPURA,POCHURY,1
TRIPURA,RABHA,43
TRIPURA,SANGTAM,2
TRIPURA,SAVARA,4620
TRIPURA,SEMA,3
TRIPURA,TANGKHUL,27
TRIPURA,TANGSA,4
TRIPURA,THADO,9
TRIPURA,TIBETAN,2
TRIPURA,TRIPURI,950875
TRIPURA,TULU,6
TRIPURA,VAIPHEI,2
TRIPURA,WANCHO,3
TRIPURA,YIMCHUNGRE,8
TRIPURA,ZELIANG,10
TRIPURA,ZOU,4
MEGHALAYA,ASSAMESE,39628
MEGHALAYA,BENGALI,232525
MEGHALAYA,BODO,4879
MEGHALAYA,DOGRI,426
MEGHALAYA,GUJARATI,343
MEGHALAYA,HINDI,62905
MEGHALAYA,KANNADA,454
MEGHALAYA,KASHMIRI,79
MEGHALAYA,KONKANI,68
MEGHALAYA,MAITHILI,881
MEGHALAYA,MALAYALAM,1789
MEGHALAYA,MANIPURI,4451
MEGHALAYA,MARATHI,20751
MEGHALAYA,NEPALI,54716
MEGHALAYA,ODIA,1518
MEGHALAYA,PUNJABI,4540
MEGHALAYA,SANSKRIT,9
MEGHALAYA,SANTALI,240
MEGHALAYA,SINDHI,236
MEGHALAYA,TAMIL,913
MEGHALAYA,TELUGU,1277
MEGHALAYA,URDU,2129
MEGHALAYA,ADI,390
MEGHALAYA,AFGHANI/KABULI/PASHTO,7
MEGHALAYA,ANAL,219
MEGHALAYA,ANGAMI,89
MEGHALAYA,AO,423
MEGHALAYA,ARABIC/ARBI,7
MEGHALAYA,BHILI/BHILODI,13
MEGHALAYA,BHOTIA,207
MEGHALAYA,BISHNUPURIYA,332
MEGHALAYA,CHAKHESANG,25
MEGHALAYA,CHAKRU/CHOKRI,17
MEGHALAYA,CHANG,10
MEGHALAYA,COORGI/KODAGU,1
MEGHALAYA,DEORI,26
MEGHALAYA,DIMASA,284
MEGHALAYA,ENGLISH,311
MEGHALAYA,GANGTE,281
MEGHALAYA,GARO,936496
MEGHALAYA,HALAM,108
MEGHALAYA,HMAR,1994
MEGHALAYA,HO,2
MEGHALAYA,JATAPU,1
MEGHALAYA,KABUI,208
MEGHALAYA,KARBI/MIKIR,14380
MEGHALAYA,KHANDESHI,1
MEGHALAYA,KHARIA,20
MEGHALAYA,KHASI,1382278
MEGHALAYA,KHEZHA,17
MEGHALAYA,KHIEMNUNGAN,2
MEGHALAYA,KHOND/KONDH,1
MEGHALAYA,KOCH,23199
MEGHALAYA,KODA/KORA,3
MEGHALAYA,KOM,79
MEGHALAYA,KONDA,1
MEGHALAYA,KONYAK,27
MEGHALAYA,KORWA,4
MEGHALAYA,KOYA,1
MEGHALAYA,KUI,1
MEGHALAYA,KUKI,1367
MEGHALAYA,KURUKH/ORAON,176
MEGHALAYA,LAHNDA,5
MEGHALAYA,LAKHER,91
MEGHALAYA,LALUNG,2057
MEGHALAYA,LEPCHA,17
MEGHALAYA,LIANGMEI,39
MEGHALAYA,LIMBU,15
MEGHALAYA,LOTHA,228
MEGHALAYA,LUSHAI/MIZO,4455
MEGHALAYA,MAO,225
MEGHALAYA,MARING,2
MEGHALAYA,MIRI/MISHING,131
MEGHALAYA,MISHMI,30
MEGHALAYA,MOGH,4
MEGHALAYA,MONPA,90
MEGHALAYA,MUNDA,761
MEGHALAYA,MUNDARI,27
MEGHALAYA,NISSI/DAFLA,318
MEGHALAYA,NOCTE,74
MEGHALAYA,PAITE,770
MEGHALAYA,PAWI,4
MEGHALAYA,PHOM,13
MEGHALAYA,RABHA,21671
MEGHALAYA,RAI,7
MEGHALAYA,RENGMA,49
MEGHALAYA,SANGTAM,26
MEGHALAYA,SAVARA,16
MEGHALAYA,SEMA,66
MEGHALAYA,TAMANG,30
MEGHALAYA,TANGKHUL,951
MEGHALAYA,TANGSA,37
MEGHALAYA,THADO,1082
MEGHALAYA,TIBETAN,499
MEGHALAYA,TRIPURI,2735
MEGHALAYA,TULU,43
MEGHALAYA,VAIPHEI,960
MEGHALAYA,WANCHO,105
MEGHALAYA,YIMCHUNGRE,23
MEGHALAYA,ZELIANG,302
MEGHALAYA,ZEMI,26
MEGHALAYA,ZOU,292
ASSAM,ASSAMESE,15095797
ASSAM,BENGALI,9024324
ASSAM,BODO,1416125
ASSAM,DOGRI,1561
ASSAM,GUJARATI,7660
ASSAM,HINDI,2101435
ASSAM,KANNADA,2597
ASSAM,KASHMIRI,357
ASSAM,KONKANI,413
ASSAM,MAITHILI,6034
ASSAM,MALAYALAM,5768
ASSAM,MANIPURI,168133
ASSAM,MARATHI,11641
ASSAM,NEPALI,596210
ASSAM,ODIA,218552
ASSAM,PUNJABI,23313
ASSAM,SANSKRIT,104
ASSAM,SANTALI,213139
ASSAM,SINDHI,19646
ASSAM,TAMIL,5229
ASSAM,TELUGU,26630
ASSAM,URDU,8293
ASSAM,ADI,3705
ASSAM,AFGHANI/KABULI/PASHTO,173
ASSAM,ANAL,35
ASSAM,ANGAMI,87
ASSAM,AO,4092
ASSAM,ARABIC/ARBI,3127
ASSAM,BALTI,4
ASSAM,BHILI/BHILODI,3038
ASSAM,BHOTIA,128
ASSAM,BHUMIJ,952
ASSAM,BISHNUPURIYA,53867
ASSAM,CHAKHESANG,709
ASSAM,CHAKRU/CHOKRI,34
ASSAM,CHANG,125
ASSAM,COORGI/KODAGU,15
ASSAM,DEORI,27441
ASSAM,DIMASA,131474
ASSAM,ENGLISH,1287
ASSAM,GANGTE,54
ASSAM,GARO,172520
ASSAM,GONDI,5855
ASSAM,HALABI,6
ASSAM,HALAM,8679
ASSAM,HMAR,29323
ASSAM,HO,598
ASSAM,JATAPU,14
ASSAM,KABUI,5616
ASSAM,KARBI/MIKIR,511732
ASSAM,KHANDESHI,2
ASSAM,KHARIA,8921
ASSAM,KHASI,41847
ASSAM,KHEZHA,7
ASSAM,KHIEMNUNGAN,30
ASSAM,KHOND/KONDH,192
ASSAM,KINNAURI,2
ASSAM,KISAN,648
ASSAM,KOCH,12550
ASSAM,KODA/KORA,110
ASSAM,KOM,10
ASSAM,KONDA,87
ASSAM,KONYAK,157
ASSAM,KORWA,317
ASSAM,KOYA,363
ASSAM,KUI,518
ASSAM,KUKI,22327
ASSAM,KURUKH/ORAON,73437
ASSAM,LADAKHI,19
ASSAM,LAHAULI,7
ASSAM,LAHNDA,10
ASSAM,LAKHER,41
ASSAM,LALUNG,31821
ASSAM,LEPCHA,10
ASSAM,LIANGMEI,95
ASSAM,LIMBU,780
ASSAM,LOTHA,1188
ASSAM,LUSHAI/MIZO,4006
ASSAM,MALTO,371
ASSAM,MAO,153
ASSAM,MARAM,21
ASSAM,MIRI/MISHING,619197
ASSAM,MISHMI,1578
ASSAM,MOGH,325
ASSAM,MONPA,56
ASSAM,MUNDA,71903
ASSAM,MUNDARI,23813
ASSAM,NICOBARESE,1
ASSAM,NISSI/DAFLA,1403
ASSAM,NOCTE,279
ASSAM,PAITE,299
ASSAM,PARJI,5693
ASSAM,PAWI,1
ASSAM,PHOM,24
ASSAM,POCHURY,32
ASSAM,RABHA,101752
ASSAM,RAI,1110
ASSAM,RENGMA,3149
ASSAM,SANGTAM,82
ASSAM,SAVARA,5900
ASSAM,SEMA,1945
ASSAM,SHERPA,124
ASSAM,SHINA,103
ASSAM,TAMANG,2063
ASSAM,TANGKHUL,148
ASSAM,TANGSA,1723
ASSAM,THADO,2540
ASSAM,TIBETAN,522
ASSAM,TRIPURI,22890
ASSAM,TULU,91
ASSAM,VAIPHEI,1094
ASSAM,WANCHO,345
ASSAM,YIMCHUNGRE,450
ASSAM,ZELIANG,44
ASSAM,ZEMI,20723
ASSAM,ZOU,40
WEST BENGAL,ASSAMESE,7342
WEST BENGAL,BENGALI,78698852
WEST BENGAL,BODO,42739
WEST BENGAL,DOGRI,1557
WEST BENGAL,GUJARATI,41371
WEST BENGAL,HINDI,6356059
WEST BENGAL,KANNADA,2192
WEST BENGAL,KASHMIRI,624
WEST BENGAL,KONKANI,506
WEST BENGAL,MAITHILI,29741
WEST BENGAL,MALAYALAM,10952
WEST BENGAL,MANIPURI,2010
WEST BENGAL,MARATHI,14815
WEST BENGAL,NEPALI,1155375
WEST BENGAL,ODIA,162142
WEST BENGAL,PUNJABI,61080
WEST BENGAL,SANSKRIT,1200
WEST BENGAL,SANTALI,2429073
WEST BENGAL,SINDHI,7828
WEST BENGAL,TAMIL,15930
WEST BENGAL,TELUGU,88352
WEST BENGAL,URDU,1663519
WEST BENGAL,ADI,527
WEST BENGAL,AFGHANI/KABULI/PASHTO,118
WEST BENGAL,ANAL,14
WEST BENGAL,ANGAMI,89
WEST BENGAL,AO,192
WEST BENGAL,ARABIC/ARBI,4479
WEST BENGAL,BALTI,5
WEST BENGAL,BHILI/BHILODI,689
WEST BENGAL,BHOTIA,4293
WEST BENGAL,BHUMIJ,6977
WEST BENGAL,BISHNUPURIYA,26
WEST BENGAL,CHAKHESANG,14
WEST BENGAL,CHAKRU/CHOKRI,14
WEST BENGAL,CHANG,24
WEST BENGAL,COORGI/KODAGU,2
WEST BENGAL,DEORI,1
WEST BENGAL,DIMASA,7
WEST BENGAL,ENGLISH,14945
WEST BENGAL,GADABA,5
WEST BENGAL,GANGTE,5
WEST BENGAL,GARO,1729
WEST BENGAL,GONDI,605
WEST BENGAL,HALAM,36
WEST BENGAL,HMAR,23
WEST BENGAL,HO,6055
WEST BENGAL,JATAPU,4
WEST BENGAL,KABUI,18
WEST BENGAL,KARBI/MIKIR,4
WEST BENGAL,KHANDESHI,8
WEST BENGAL,KHARIA,6876
WEST BENGAL,KHASI,232
WEST BENGAL,KHEZHA,2
WEST BENGAL,KHIEMNUNGAN,6
WEST BENGAL,KHOND/KONDH,402
WEST BENGAL,KINNAURI,16
WEST BENGAL,KISAN,10277
WEST BENGAL,KOCH,427
WEST BENGAL,KODA/KORA,40741
WEST BENGAL,KOM,26
WEST BENGAL,KONDA,14
WEST BENGAL,KONYAK,47
WEST BENGAL,KORWA,2009
WEST BENGAL,KOYA,1
WEST BENGAL,KUI,3
WEST BENGAL,KUKI,173
WEST BENGAL,KURUKH/ORAON,171909
WEST BENGAL,LADAKHI,25
WEST BENGAL,LAHNDA,8
WEST BENGAL,LAKHER,16
WEST BENGAL,LEPCHA,8637
WEST BENGAL,LIANGMEI,41
WEST BENGAL,LIMBU,921
WEST BENGAL,LOTHA,124
WEST BENGAL,LUSHAI/MIZO,523
WEST BENGAL,MALTO,5057
WEST BENGAL,MAO,32
WEST BENGAL,MARAM,2
WEST BENGAL,MARING,12
WEST BENGAL,MIRI/MISHING,7
WEST BENGAL,MISHMI,40
WEST BENGAL,MOGH,60
WEST BENGAL,MONPA,10
WEST BENGAL,MUNDA,43686
WEST BENGAL,MUNDARI,29594
WEST BENGAL,NICOBARESE,2
WEST BENGAL,NISSI/DAFLA,23
WEST BENGAL,NOCTE,8
WEST BENGAL,PAITE,50
WEST BENGAL,PARJI,151
WEST BENGAL,PHOM,15
WEST BENGAL,POCHURY,5
WEST BENGAL,RABHA,14387
WEST BENGAL,RAI,379
WEST BENGAL,RENGMA,15
WEST BENGAL,SANGTAM,6
WEST BENGAL,SAVARA,24915
WEST BENGAL,SEMA,53
WEST BENGAL,SHERPA,1311
WEST BENGAL,SHINA,12
WEST BENGAL,TAMANG,3821
WEST BENGAL,TANGKHUL,57
WEST BENGAL,THADO,50
WEST BENGAL,TIBETAN,8500
WEST BENGAL,TRIPURI,120
WEST BENGAL,TULU,136
WEST BENGAL,VAIPHEI,39
WEST BENGAL,WANCHO,10
WEST BENGAL,YIMCHUNGRE,28
WEST BENGAL,ZELIANG,10
WEST BENGAL,ZOU,15
JHARKHAND,ASSAMESE,1324
JHARKHAND,BENGALI,3213423
JHARKHAND,BODO,92
JHARKHAND,DOGRI,279
JHARKHAND,GUJARATI,22109
JHARKHAND,HINDI,20436026
JHARKHAND,KANNADA,1324
JHARKHAND,KASHMIRI,296
JHARKHAND,KONKANI,265
JHARKHAND,MAITHILI,138167
JHARKHAND,MALAYALAM,6549
JHARKHAND,MANIPURI,364
JHARKHAND,MARATHI,8481
JHARKHAND,NEPALI,16956
JHARKHAND,ODIA,531077
JHARKHAND,PUNJABI,78712
JHARKHAND,SANSKRIT,853
JHARKHAND,SANTALI,3269897
JHARKHAND,SINDHI,1701
JHARKHAND,TAMIL,10061
JHARKHAND,TELUGU,30704
JHARKHAND,URDU,1965652
JHARKHAND,ADI,732
JHARKHAND,AFGHANI/KABULI/PASHTO,8
JHARKHAND,ANAL,7
JHARKHAND,ANGAMI,3
JHARKHAND,AO,2
JHARKHAND,ARABIC/ARBI,2095
JHARKHAND,BHILI/BHILODI,416
JHARKHAND,BHUMIJ,11275
JHARKHAND,BISHNUPURIYA,4
JHARKHAND,CHAKRU/CHOKRI,1
JHARKHAND,CHANG,4
JHARKHAND,COORGI/KODAGU,9
JHARKHAND,DEORI,1
JHARKHAND,DIMASA,12
JHARKHAND,ENGLISH,2431
JHARKHAND,GANGTE,16
JHARKHAND,GARO,3
JHARKHAND,GONDI,1621
JHARKHAND,HALABI,4
